[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.006149985062	
Beginning epoch	2	
    	8.9457781407161	
Beginning epoch	3	
    	8.7842731424636	
Beginning epoch	4	
    	8.1878719133751	
Beginning epoch	5	
    	8.2335600631984	
Beginning epoch	6	
    	8.6601508897735	
Beginning epoch	7	
    	8.2426308291752	
Beginning epoch	8	
    	8.8189580141393	
Beginning epoch	9	
    	8.6030190268676	
Beginning epoch	10	
    	8.0019764750801	
Beginning epoch	11	
    	8.5050447181506	
Beginning epoch	12	
    	9.4891418237579	
Beginning epoch	13	
    	9.9023877974562	
Beginning epoch	14	
    	8.7563130363987	
Beginning epoch	15	
    	8.7729345660547	
Beginning epoch	16	
    	8.9778503686014	
Beginning epoch	17	
    	9.4568289296646	
Beginning epoch	18	
    	9.4650431189181	
Beginning epoch	19	
    	9.9200392870107	
Beginning epoch	20	
    	9.8321172840474	
Beginning epoch	21	
    	9.3843797643212	
Beginning epoch	22	
    	9.8701660059515	
Beginning epoch	23	
    	9.9229324246693	
Beginning epoch	24	
    	9.9020754087198	
Beginning epoch	25	
    	10.673563525586	
Beginning epoch	26	
    	10.336721778008	
Beginning epoch	27	
    	10.307181170192	
Beginning epoch	28	
    	10.442849772865	
Beginning epoch	29	
    	10.986179782429	
Beginning epoch	30	
    	11.313796025029	
Beginning epoch	31	
    	11.600890399167	
Beginning epoch	32	
    	11.262437325378	
Beginning epoch	33	
    	12.233585249814	
Beginning epoch	34	
    	12.206463769156	
Beginning epoch	35	
    	12.350649525541	
Beginning epoch	36	
    	12.11228331282	
Beginning epoch	37	
    	11.800992940866	
Beginning epoch	38	
    	11.602937342394	
Beginning epoch	39	
    	12.886447728774	
Beginning epoch	40	
    	12.647276247293	
Beginning epoch	41	
    	13.302540916254	
Beginning epoch	42	
    	13.378468887557	
Beginning epoch	43	
    	13.217294364994	
Beginning epoch	44	
    	13.174947927712	
Beginning epoch	45	
    	13.772426521701	
Beginning epoch	46	
    	13.400169442375	
Beginning epoch	47	
    	13.423281357928	
Beginning epoch	48	
    	14.010972494558	
Beginning epoch	49	
    	14.219371452083	
Beginning epoch	50	
    	13.652376206371	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81228932510984	0.58788270011066	0.32046448499472	
