[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.511007630971	
Beginning epoch	2	
    	37.238848373471	
Beginning epoch	3	
    	36.156125059924	
Beginning epoch	4	
    	39.425793019205	
Beginning epoch	5	
    	32.242603250976	
Beginning epoch	6	
    	30.337089098035	
Beginning epoch	7	
    	36.383395018781	
Beginning epoch	8	
    	28.917981696349	
Beginning epoch	9	
    	26.120891546443	
Beginning epoch	10	
    	29.374523199881	
Beginning epoch	11	
    	27.719239736036	
Beginning epoch	12	
    	28.907123819413	
Beginning epoch	13	
    	24.486608728171	
Beginning epoch	14	
    	29.440407310169	
Beginning epoch	15	
    	26.429724381354	
Beginning epoch	16	
    	26.11391902495	
Beginning epoch	17	
    	25.662868541355	
Beginning epoch	18	
    	30.283759533078	
Beginning epoch	19	
    	28.549922185596	
Beginning epoch	20	
    	27.500859494903	
Beginning epoch	21	
    	31.636952438923	
Beginning epoch	22	
    	29.656693409077	
Beginning epoch	23	
    	24.464109615918	
Beginning epoch	24	
    	28.861868003426	
Beginning epoch	25	
    	25.996346805915	
Beginning epoch	26	
    	30.490342146168	
Beginning epoch	27	
    	28.693824941547	
Beginning epoch	28	
    	29.462308447662	
Beginning epoch	29	
    	31.232261963891	
Beginning epoch	30	
    	26.618694425852	
Beginning epoch	31	
    	30.83183907936	
Beginning epoch	32	
    	32.361957286418	
Beginning epoch	33	
    	27.968856067554	
Beginning epoch	34	
    	30.963562701332	
Beginning epoch	35	
    	29.035938161376	
Beginning epoch	36	
    	36.630426980854	
Beginning epoch	37	
    	36.972705876259	
Beginning epoch	38	
    	33.149186297819	
Beginning epoch	39	
    	29.021023448507	
Beginning epoch	40	
    	33.440717485381	
Beginning epoch	41	
    	37.927590683841	
Beginning epoch	42	
    	32.656155343482	
Beginning epoch	43	
    	38.316695701222	
Beginning epoch	44	
    	36.283101829484	
Beginning epoch	45	
    	34.382975714389	
Beginning epoch	46	
    	40.47999204792	
Beginning epoch	47	
    	35.310891650365	
Beginning epoch	48	
    	39.511259735151	
Beginning epoch	49	
    	33.97613086206	
Beginning epoch	50	
    	40.765335275663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
