[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.071760207389	
Beginning epoch	2	
    	9.2480140066561	
Beginning epoch	3	
    	8.7051587201708	
Beginning epoch	4	
    	8.6348433827494	
Beginning epoch	5	
    	8.0316968840499	
Beginning epoch	6	
    	8.8291161547554	
Beginning epoch	7	
    	7.9778084345164	
Beginning epoch	8	
    	8.0994362201889	
Beginning epoch	9	
    	9.09663100489	
Beginning epoch	10	
    	8.3912836395269	
Beginning epoch	11	
    	8.4589248286172	
Beginning epoch	12	
    	9.0269069343414	
Beginning epoch	13	
    	8.6364392581964	
Beginning epoch	14	
    	9.2625089847338	
Beginning epoch	15	
    	8.9999431129429	
Beginning epoch	16	
    	9.1552187200046	
Beginning epoch	17	
    	9.0285673789866	
Beginning epoch	18	
    	9.5874364231682	
Beginning epoch	19	
    	9.4920550500401	
Beginning epoch	20	
    	9.2203885990004	
Beginning epoch	21	
    	9.9872909775641	
Beginning epoch	22	
    	9.305356492862	
Beginning epoch	23	
    	9.6524976882245	
Beginning epoch	24	
    	9.731938860176	
Beginning epoch	25	
    	9.9278423047873	
Beginning epoch	26	
    	10.181383140869	
Beginning epoch	27	
    	9.6426168513767	
Beginning epoch	28	
    	9.9640660383995	
Beginning epoch	29	
    	10.094143401306	
Beginning epoch	30	
    	9.7549426608369	
Beginning epoch	31	
    	10.237532872208	
Beginning epoch	32	
    	10.282406910535	
Beginning epoch	33	
    	11.075154911168	
Beginning epoch	34	
    	10.753264022793	
Beginning epoch	35	
    	12.100532226207	
Beginning epoch	36	
    	12.018582420852	
Beginning epoch	37	
    	11.832601547434	
Beginning epoch	38	
    	12.249312351287	
Beginning epoch	39	
    	12.199833855724	
Beginning epoch	40	
    	12.361548261597	
Beginning epoch	41	
    	13.18145124308	
Beginning epoch	42	
    	12.809305969469	
Beginning epoch	43	
    	13.546912221292	
Beginning epoch	44	
    	13.714819208041	
Beginning epoch	45	
    	13.748535663947	
Beginning epoch	46	
    	13.947224450195	
Beginning epoch	47	
    	13.591327148333	
Beginning epoch	48	
    	14.201201049293	
Beginning epoch	49	
    	14.79460818413	
Beginning epoch	50	
    	14.673551422717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.80887678323576	0.62881383586229	0.19373649022269	
