[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.037872209485	
Beginning epoch	2	
    	16.150997465491	
Beginning epoch	3	
    	16.15052423844	
Beginning epoch	4	
    	16.150534479624	
Beginning epoch	5	
    	16.150393383892	
Beginning epoch	6	
    	16.15030597842	
Beginning epoch	7	
    	16.149782304335	
Beginning epoch	8	
    	16.149587784583	
Beginning epoch	9	
    	16.149404015449	
Beginning epoch	10	
    	16.14983061166	
Beginning epoch	11	
    	16.149838664995	
Beginning epoch	12	
    	16.149158683217	
Beginning epoch	13	
    	16.14835676217	
Beginning epoch	14	
    	16.148775981697	
Beginning epoch	15	
    	16.146943778156	
Beginning epoch	16	
    	16.146286042092	
Beginning epoch	17	
    	16.143815721946	
Beginning epoch	18	
    	16.141948153324	
Beginning epoch	19	
    	16.138117004076	
Beginning epoch	20	
    	16.130712767454	
Beginning epoch	21	
    	16.115670501592	
Beginning epoch	22	
    	16.067933460254	
Beginning epoch	23	
    	15.868323320282	
Beginning epoch	24	
    	15.071777269617	
Beginning epoch	25	
    	13.8663639611	
Beginning epoch	26	
    	13.189181956471	
Beginning epoch	27	
    	13.040115985547	
Beginning epoch	28	
    	12.878695682872	
Beginning epoch	29	
    	12.795214487901	
Beginning epoch	30	
    	12.659819904929	
Beginning epoch	31	
    	12.483374954706	
Beginning epoch	32	
    	12.430106896754	
Beginning epoch	33	
    	12.386837345422	
Beginning epoch	34	
    	12.172471280669	
Beginning epoch	35	
    	12.295608647245	
Beginning epoch	36	
    	12.279890710902	
Beginning epoch	37	
    	12.115735611317	
Beginning epoch	38	
    	12.186701287723	
Beginning epoch	39	
    	12.04786728355	
Beginning epoch	40	
    	12.101014619277	
Beginning epoch	41	
    	12.175353578298	
Beginning epoch	42	
    	12.060538801809	
Beginning epoch	43	
    	12.119705333526	
Beginning epoch	44	
    	12.02647630855	
Beginning epoch	45	
    	12.046573350988	
Beginning epoch	46	
    	12.00351062239	
Beginning epoch	47	
    	11.989204101402	
Beginning epoch	48	
    	11.893854102938	
Beginning epoch	49	
    	11.871409383143	
Beginning epoch	50	
    	11.939664544064	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84135332853282	0.72769634016115	0.37681596541497	
