[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	25.639542810014	
Beginning epoch	2	
    	8.9914704948552	
Beginning epoch	3	
    	8.3474752661909	
Beginning epoch	4	
    	7.5325527102313	
Beginning epoch	5	
    	7.9370463107902	
Beginning epoch	6	
    	8.2594876009139	
Beginning epoch	7	
    	8.0298217370481	
Beginning epoch	8	
    	7.7981980401029	
Beginning epoch	9	
    	7.1917065429136	
Beginning epoch	10	
    	7.644457646608	
Beginning epoch	11	
    	8.221359950248	
Beginning epoch	12	
    	7.643000304281	
Beginning epoch	13	
    	7.8196276881507	
Beginning epoch	14	
    	8.131510471521	
Beginning epoch	15	
    	7.5559789886645	
Beginning epoch	16	
    	7.407625916402	
Beginning epoch	17	
    	7.6853235185753	
Beginning epoch	18	
    	7.8171220512801	
Beginning epoch	19	
    	7.4073774416426	
Beginning epoch	20	
    	7.2237271610743	
Beginning epoch	21	
    	7.7041376113087	
Beginning epoch	22	
    	7.7595258130134	
Beginning epoch	23	
    	6.8768755570818	
Beginning epoch	24	
    	7.240013077475	
Beginning epoch	25	
    	7.071918673697	
Beginning epoch	26	
    	7.9193704780732	
Beginning epoch	27	
    	7.7179733122258	
Beginning epoch	28	
    	7.6943552760197	
Beginning epoch	29	
    	7.7862681480276	
Beginning epoch	30	
    	7.8477501418299	
Beginning epoch	31	
    	8.024230691656	
Beginning epoch	32	
    	7.7222213393026	
Beginning epoch	33	
    	8.3563844106302	
Beginning epoch	34	
    	7.7576313493687	
Beginning epoch	35	
    	7.9275071100908	
Beginning epoch	36	
    	7.7905530440732	
Beginning epoch	37	
    	7.5319628276101	
Beginning epoch	38	
    	7.8799929679089	
Beginning epoch	39	
    	7.6891181657456	
Beginning epoch	40	
    	7.7016988883954	
Beginning epoch	41	
    	7.9260269298075	
Beginning epoch	42	
    	7.8451520349168	
Beginning epoch	43	
    	9.4333931926761	
Beginning epoch	44	
    	7.6059214253723	
Beginning epoch	45	
    	7.5833805579822	
Beginning epoch	46	
    	7.8300730544371	
Beginning epoch	47	
    	9.5137924917257	
Beginning epoch	48	
    	8.4655949663536	
Beginning epoch	49	
    	7.6559070654679	
Beginning epoch	50	
    	7.6158924233293	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86970769022051	0.74680170575693	0.56341426632484	
