[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.117730569384	
Beginning epoch	2	
    	9.0426860246115	
Beginning epoch	3	
    	8.6387220316332	
Beginning epoch	4	
    	8.5419616842096	
Beginning epoch	5	
    	8.0084788455231	
Beginning epoch	6	
    	8.5009178754185	
Beginning epoch	7	
    	8.5649168197471	
Beginning epoch	8	
    	8.497880340941	
Beginning epoch	9	
    	8.3497056669971	
Beginning epoch	10	
    	8.4321857587438	
Beginning epoch	11	
    	7.7790343641945	
Beginning epoch	12	
    	8.4331569725978	
Beginning epoch	13	
    	9.075472691284	
Beginning epoch	14	
    	8.2606209701527	
Beginning epoch	15	
    	8.150476518652	
Beginning epoch	16	
    	7.724799666881	
Beginning epoch	17	
    	7.9841446819943	
Beginning epoch	18	
    	7.7451549754974	
Beginning epoch	19	
    	8.5116117187921	
Beginning epoch	20	
    	8.038174392248	
Beginning epoch	21	
    	7.9022359031518	
Beginning epoch	22	
    	8.8584280918333	
Beginning epoch	23	
    	7.7662380849485	
Beginning epoch	24	
    	8.315458860914	
Beginning epoch	25	
    	8.2117394374072	
Beginning epoch	26	
    	7.9628435722084	
Beginning epoch	27	
    	8.6484277818917	
Beginning epoch	28	
    	8.4143130800617	
Beginning epoch	29	
    	8.3026837303218	
Beginning epoch	30	
    	8.651818608049	
Beginning epoch	31	
    	8.4223503942773	
Beginning epoch	32	
    	9.1227859763953	
Beginning epoch	33	
    	8.9857106616527	
Beginning epoch	34	
    	8.6033528281996	
Beginning epoch	35	
    	8.8901673401726	
Beginning epoch	36	
    	8.610856715775	
Beginning epoch	37	
    	8.9183587323206	
Beginning epoch	38	
    	9.3786496672535	
Beginning epoch	39	
    	8.4651711944219	
Beginning epoch	40	
    	9.2077773511219	
Beginning epoch	41	
    	8.5597161711836	
Beginning epoch	42	
    	9.0370198643329	
Beginning epoch	43	
    	8.9569835669224	
Beginning epoch	44	
    	8.6584800110943	
Beginning epoch	45	
    	8.5548807164287	
Beginning epoch	46	
    	8.63059482169	
Beginning epoch	47	
    	8.448737910802	
Beginning epoch	48	
    	9.070776138023	
Beginning epoch	49	
    	8.4418038859128	
Beginning epoch	50	
    	8.866586183247	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85752898573411	0.6677057021551	0.62454129593324	
