[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.353559064734	
Beginning epoch	2	
    	16.140509399852	
Beginning epoch	3	
    	13.166336587655	
Beginning epoch	4	
    	12.277477058942	
Beginning epoch	5	
    	12.119234455339	
Beginning epoch	6	
    	11.617908307842	
Beginning epoch	7	
    	11.254858760567	
Beginning epoch	8	
    	10.785017760856	
Beginning epoch	9	
    	10.259270654604	
Beginning epoch	10	
    	10.076129543142	
Beginning epoch	11	
    	9.9015580547482	
Beginning epoch	12	
    	9.5963771639671	
Beginning epoch	13	
    	9.4244876234077	
Beginning epoch	14	
    	9.2901859737224	
Beginning epoch	15	
    	9.0881857429912	
Beginning epoch	16	
    	9.0204727815088	
Beginning epoch	17	
    	8.8355331680685	
Beginning epoch	18	
    	8.7291037093407	
Beginning epoch	19	
    	8.7077845992451	
Beginning epoch	20	
    	8.5527132133531	
Beginning epoch	21	
    	8.5591902961152	
Beginning epoch	22	
    	8.2882931150669	
Beginning epoch	23	
    	8.2698792973667	
Beginning epoch	24	
    	8.2827147609928	
Beginning epoch	25	
    	8.441404489355	
Beginning epoch	26	
    	8.1168628127419	
Beginning epoch	27	
    	8.085547674414	
Beginning epoch	28	
    	8.0246735652241	
Beginning epoch	29	
    	7.9182738703281	
Beginning epoch	30	
    	7.7513439812276	
Beginning epoch	31	
    	7.8147944652972	
Beginning epoch	32	
    	7.9033963645462	
Beginning epoch	33	
    	7.9905352911178	
Beginning epoch	34	
    	7.8609651966208	
Beginning epoch	35	
    	7.7765979110353	
Beginning epoch	36	
    	7.7914114429738	
Beginning epoch	37	
    	7.6913341552807	
Beginning epoch	38	
    	7.8554120165083	
Beginning epoch	39	
    	7.6998890638701	
Beginning epoch	40	
    	7.6604093704965	
Beginning epoch	41	
    	7.3521827788597	
Beginning epoch	42	
    	7.6417094497677	
Beginning epoch	43	
    	7.564550337325	
Beginning epoch	44	
    	7.5031088666574	
Beginning epoch	45	
    	7.4540205785253	
Beginning epoch	46	
    	7.3846801446754	
Beginning epoch	47	
    	7.3215812034448	
Beginning epoch	48	
    	7.377029388037	
Beginning epoch	49	
    	7.4400821109408	
Beginning epoch	50	
    	7.5083913454486	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85547311188337	0.63819279312237	0.70155331020962	
