[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.86557077052	
Beginning epoch	2	
    	8.0595707299339	
Beginning epoch	3	
    	6.3880496225769	
Beginning epoch	4	
    	6.0974417960149	
Beginning epoch	5	
    	5.9351255321745	
Beginning epoch	6	
    	5.6395273976291	
Beginning epoch	7	
    	5.4013298525304	
Beginning epoch	8	
    	5.1820290247573	
Beginning epoch	9	
    	5.062597159315	
Beginning epoch	10	
    	5.0332958894848	
Beginning epoch	11	
    	5.0043583773719	
Beginning epoch	12	
    	5.1236199682344	
Beginning epoch	13	
    	4.9166039471516	
Beginning epoch	14	
    	5.1664464120033	
Beginning epoch	15	
    	4.9398641004433	
Beginning epoch	16	
    	4.8421108555504	
Beginning epoch	17	
    	4.99884601526	
Beginning epoch	18	
    	4.9452309098243	
Beginning epoch	19	
    	4.7430853036935	
Beginning epoch	20	
    	4.8260000817297	
Beginning epoch	21	
    	4.7696789552976	
Beginning epoch	22	
    	4.8121486428453	
Beginning epoch	23	
    	4.9157925328924	
Beginning epoch	24	
    	4.6348196660454	
Beginning epoch	25	
    	4.6985268308169	
Beginning epoch	26	
    	4.5053917387969	
Beginning epoch	27	
    	4.6893594613159	
Beginning epoch	28	
    	4.6638241143335	
Beginning epoch	29	
    	4.6342996762405	
Beginning epoch	30	
    	4.6006270665625	
Beginning epoch	31	
    	4.6190490023818	
Beginning epoch	32	
    	4.3554222974002	
Beginning epoch	33	
    	4.4195615846404	
Beginning epoch	34	
    	4.5748607658949	
Beginning epoch	35	
    	4.3495329155929	
Beginning epoch	36	
    	4.524062598221	
Beginning epoch	37	
    	4.4294459903938	
Beginning epoch	38	
    	4.5274537953341	
Beginning epoch	39	
    	4.432996837127	
Beginning epoch	40	
    	4.6419368539598	
Beginning epoch	41	
    	4.3966269845513	
Beginning epoch	42	
    	4.2996680791228	
Beginning epoch	43	
    	4.4568109617687	
Beginning epoch	44	
    	4.1363088154193	
Beginning epoch	45	
    	4.4938432724173	
Beginning epoch	46	
    	4.448454957227	
Beginning epoch	47	
    	4.3943068553123	
Beginning epoch	48	
    	4.6228368646751	
Beginning epoch	49	
    	4.4417404428298	
Beginning epoch	50	
    	4.3929290230428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89672625570061	0.76476508289634	0.72578293872216	
