[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.362146331982	
Beginning epoch	2	
    	11.481511151184	
Beginning epoch	3	
    	11.145354995032	
Beginning epoch	4	
    	10.448964451041	
Beginning epoch	5	
    	10.109982447802	
Beginning epoch	6	
    	9.7773030218054	
Beginning epoch	7	
    	9.386697789935	
Beginning epoch	8	
    	9.0662463832991	
Beginning epoch	9	
    	8.8658621296858	
Beginning epoch	10	
    	8.8287387928035	
Beginning epoch	11	
    	8.7594558963268	
Beginning epoch	12	
    	8.6993462112062	
Beginning epoch	13	
    	8.7222956299984	
Beginning epoch	14	
    	8.7494118572247	
Beginning epoch	15	
    	8.7907543556908	
Beginning epoch	16	
    	8.8415215916172	
Beginning epoch	17	
    	8.8306357415389	
Beginning epoch	18	
    	8.76736438861	
Beginning epoch	19	
    	8.7269308743336	
Beginning epoch	20	
    	8.690584565324	
Beginning epoch	21	
    	8.6297014754665	
Beginning epoch	22	
    	8.5519560761347	
Beginning epoch	23	
    	8.4733057397836	
Beginning epoch	24	
    	8.4355321023273	
Beginning epoch	25	
    	8.4065514724938	
Beginning epoch	26	
    	8.4067886913405	
Beginning epoch	27	
    	8.4186228521527	
Beginning epoch	28	
    	8.4429140452792	
Beginning epoch	29	
    	8.4169484269088	
Beginning epoch	30	
    	8.3904078879179	
Beginning epoch	31	
    	8.4299912997118	
Beginning epoch	32	
    	8.4707551140302	
Beginning epoch	33	
    	8.4252687160092	
Beginning epoch	34	
    	8.4140786769104	
Beginning epoch	35	
    	8.330081359635	
Beginning epoch	36	
    	8.2546149069309	
Beginning epoch	37	
    	8.1911433245036	
Beginning epoch	38	
    	8.1429122914279	
Beginning epoch	39	
    	8.0751299925752	
Beginning epoch	40	
    	8.0435543458852	
Beginning epoch	41	
    	7.9960287479884	
Beginning epoch	42	
    	7.9359522754261	
Beginning epoch	43	
    	7.9496492418752	
Beginning epoch	44	
    	8.0108030092775	
Beginning epoch	45	
    	8.0240758745451	
Beginning epoch	46	
    	8.0142902256843	
Beginning epoch	47	
    	8.0871382849506	
Beginning epoch	48	
    	8.1608338057026	
Beginning epoch	49	
    	8.1965560415959	
Beginning epoch	50	
    	8.306807390767	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86797532951379	0.69670795306389	0.64469914040115	
