[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.651705616785	
Beginning epoch	2	
    	5.1289447714568	
Beginning epoch	3	
    	5.0237400837601	
Beginning epoch	4	
    	4.845912778508	
Beginning epoch	5	
    	5.1012762265448	
Beginning epoch	6	
    	4.7124682129914	
Beginning epoch	7	
    	4.7527592270677	
Beginning epoch	8	
    	4.6011891039959	
Beginning epoch	9	
    	4.6699686032804	
Beginning epoch	10	
    	4.9026355826818	
Beginning epoch	11	
    	4.8334423491798	
Beginning epoch	12	
    	4.6551106476903	
Beginning epoch	13	
    	4.7085285942376	
Beginning epoch	14	
    	4.8384224537524	
Beginning epoch	15	
    	4.8851516012856	
Beginning epoch	16	
    	4.7189314536721	
Beginning epoch	17	
    	4.6950399234408	
Beginning epoch	18	
    	5.0171739718497	
Beginning epoch	19	
    	4.9274449840783	
Beginning epoch	20	
    	4.8500961589306	
Beginning epoch	21	
    	4.7796545055857	
Beginning epoch	22	
    	4.8802716985344	
Beginning epoch	23	
    	4.7069545996787	
Beginning epoch	24	
    	4.7680549033934	
Beginning epoch	25	
    	4.8682035652868	
Beginning epoch	26	
    	4.6767423564706	
Beginning epoch	27	
    	4.7784174017203	
Beginning epoch	28	
    	4.7841274825767	
Beginning epoch	29	
    	4.7883756692051	
Beginning epoch	30	
    	4.9307746576952	
Beginning epoch	31	
    	4.7490152049	
Beginning epoch	32	
    	4.8524642839041	
Beginning epoch	33	
    	4.8356948750468	
Beginning epoch	34	
    	4.7396251567533	
Beginning epoch	35	
    	4.8299663959608	
Beginning epoch	36	
    	4.6717381382697	
Beginning epoch	37	
    	4.7897818593112	
Beginning epoch	38	
    	4.7437089606251	
Beginning epoch	39	
    	4.9287497020229	
Beginning epoch	40	
    	4.5325641856157	
Beginning epoch	41	
    	4.8427403330775	
Beginning epoch	42	
    	4.8478330129984	
Beginning epoch	43	
    	4.660296933836	
Beginning epoch	44	
    	4.6121987763761	
Beginning epoch	45	
    	4.8314390504435	
Beginning epoch	46	
    	4.499962305249	
Beginning epoch	47	
    	4.5254632108235	
Beginning epoch	48	
    	5.0441664908615	
Beginning epoch	49	
    	4.6256465304343	
Beginning epoch	50	
    	4.8491166663686	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87478997735408	0.69498641639911	0.70728396923541	
