[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.943085307595	
Beginning epoch	2	
    	5.8259461944117	
Beginning epoch	3	
    	5.418704873441	
Beginning epoch	4	
    	5.4584376104044	
Beginning epoch	5	
    	5.2543333104681	
Beginning epoch	6	
    	5.3698303617903	
Beginning epoch	7	
    	5.1438946943204	
Beginning epoch	8	
    	5.223788288013	
Beginning epoch	9	
    	5.1562871740366	
Beginning epoch	10	
    	5.2215638224906	
Beginning epoch	11	
    	5.2870114327367	
Beginning epoch	12	
    	5.3630325308972	
Beginning epoch	13	
    	5.1785060446951	
Beginning epoch	14	
    	5.366225270807	
Beginning epoch	15	
    	5.2110930254509	
Beginning epoch	16	
    	5.0686619899356	
Beginning epoch	17	
    	4.9891151946577	
Beginning epoch	18	
    	5.4025628083156	
Beginning epoch	19	
    	4.8067766634001	
Beginning epoch	20	
    	4.9134357924159	
Beginning epoch	21	
    	4.7521609918821	
Beginning epoch	22	
    	4.9560463651563	
Beginning epoch	23	
    	4.7501534292099	
Beginning epoch	24	
    	4.9463764635976	
Beginning epoch	25	
    	4.716378094658	
Beginning epoch	26	
    	4.8210901708818	
Beginning epoch	27	
    	4.811721241274	
Beginning epoch	28	
    	4.5334707455012	
Beginning epoch	29	
    	5.0502008721945	
Beginning epoch	30	
    	4.8486493747267	
Beginning epoch	31	
    	4.7386843526707	
Beginning epoch	32	
    	4.9072660256607	
Beginning epoch	33	
    	4.6147474919071	
Beginning epoch	34	
    	4.7243074228674	
Beginning epoch	35	
    	4.6686316339735	
Beginning epoch	36	
    	4.7599932364038	
Beginning epoch	37	
    	4.4718833566164	
Beginning epoch	38	
    	4.7757572882986	
Beginning epoch	39	
    	4.8026875325431	
Beginning epoch	40	
    	4.5568606222579	
Beginning epoch	41	
    	4.7029933667837	
Beginning epoch	42	
    	4.9897370344193	
Beginning epoch	43	
    	4.7413599779897	
Beginning epoch	44	
    	4.8439732912477	
Beginning epoch	45	
    	4.3268245556624	
Beginning epoch	46	
    	4.8538339439236	
Beginning epoch	47	
    	4.7679711298798	
Beginning epoch	48	
    	4.9682666873616	
Beginning epoch	49	
    	4.8610125360939	
Beginning epoch	50	
    	4.8570961621447	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
