[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.641055309821	
Beginning epoch	2	
    	5.4861011581829	
Beginning epoch	3	
    	5.020476657974	
Beginning epoch	4	
    	4.9926157208272	
Beginning epoch	5	
    	4.9446927715867	
Beginning epoch	6	
    	4.9902903338046	
Beginning epoch	7	
    	5.0664466958471	
Beginning epoch	8	
    	4.8860523769973	
Beginning epoch	9	
    	5.1036102635001	
Beginning epoch	10	
    	5.0139225989666	
Beginning epoch	11	
    	5.0653897363836	
Beginning epoch	12	
    	5.0607661948195	
Beginning epoch	13	
    	5.1789525746922	
Beginning epoch	14	
    	4.9304271247427	
Beginning epoch	15	
    	4.9748528722244	
Beginning epoch	16	
    	5.2595005920932	
Beginning epoch	17	
    	5.0693018726251	
Beginning epoch	18	
    	4.9414711605382	
Beginning epoch	19	
    	4.7044212388949	
Beginning epoch	20	
    	4.9748113621097	
Beginning epoch	21	
    	4.971808429362	
Beginning epoch	22	
    	4.7731633185274	
Beginning epoch	23	
    	4.8736410933093	
Beginning epoch	24	
    	4.7002787935511	
Beginning epoch	25	
    	4.968306013695	
Beginning epoch	26	
    	4.770110515613	
Beginning epoch	27	
    	4.8112270660702	
Beginning epoch	28	
    	4.9996634963824	
Beginning epoch	29	
    	4.8502772968898	
Beginning epoch	30	
    	4.4968381039443	
Beginning epoch	31	
    	4.7386489281271	
Beginning epoch	32	
    	4.5749584940195	
Beginning epoch	33	
    	4.8154782646417	
Beginning epoch	34	
    	4.5681882661284	
Beginning epoch	35	
    	4.7636933967362	
Beginning epoch	36	
    	4.7577281624092	
Beginning epoch	37	
    	4.6973375724229	
Beginning epoch	38	
    	4.5213186636723	
Beginning epoch	39	
    	4.7287082592049	
Beginning epoch	40	
    	4.5341217011147	
Beginning epoch	41	
    	4.5085042579288	
Beginning epoch	42	
    	4.5556032675497	
Beginning epoch	43	
    	4.6669606391996	
Beginning epoch	44	
    	4.548223835874	
Beginning epoch	45	
    	4.3865345543159	
Beginning epoch	46	
    	4.4315887140206	
Beginning epoch	47	
    	4.2621823618814	
Beginning epoch	48	
    	4.4458051790529	
Beginning epoch	49	
    	4.621503443128	
Beginning epoch	50	
    	4.444202150571	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88794965718043	0.75317995796925	0.68461267782637	
