[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.416186023892	
Beginning epoch	2	
    	8.0306753178887	
Beginning epoch	3	
    	8.3144510190829	
Beginning epoch	4	
    	8.2472948696396	
Beginning epoch	5	
    	8.1426529003012	
Beginning epoch	6	
    	7.8268558850893	
Beginning epoch	7	
    	7.7429924493322	
Beginning epoch	8	
    	7.8399644121696	
Beginning epoch	9	
    	7.7651686074615	
Beginning epoch	10	
    	7.5694603623506	
Beginning epoch	11	
    	7.6021982833423	
Beginning epoch	12	
    	7.8258784063331	
Beginning epoch	13	
    	7.8818648493363	
Beginning epoch	14	
    	7.9095067885474	
Beginning epoch	15	
    	7.3408996568198	
Beginning epoch	16	
    	7.8417021054308	
Beginning epoch	17	
    	8.0024620662963	
Beginning epoch	18	
    	8.215844420303	
Beginning epoch	19	
    	7.4400911070757	
Beginning epoch	20	
    	7.8430582818076	
Beginning epoch	21	
    	7.5455411953735	
Beginning epoch	22	
    	8.2661553896623	
Beginning epoch	23	
    	7.9476875766857	
Beginning epoch	24	
    	7.7032193165811	
Beginning epoch	25	
    	8.1056588716072	
Beginning epoch	26	
    	8.4013430144333	
Beginning epoch	27	
    	8.4430192385454	
Beginning epoch	28	
    	7.8875953360735	
Beginning epoch	29	
    	8.1940354987302	
Beginning epoch	30	
    	7.1373762167699	
Beginning epoch	31	
    	8.5352539691262	
Beginning epoch	32	
    	8.2251120590217	
Beginning epoch	33	
    	9.0562873723075	
Beginning epoch	34	
    	9.1310211182483	
Beginning epoch	35	
    	7.5024829440683	
Beginning epoch	36	
    	8.1917035584608	
Beginning epoch	37	
    	8.112067704735	
Beginning epoch	38	
    	7.6934021728524	
Beginning epoch	39	
    	8.7499632784624	
Beginning epoch	40	
    	8.0663889399266	
Beginning epoch	41	
    	8.5054123172637	
Beginning epoch	42	
    	8.3874003917419	
Beginning epoch	43	
    	8.418164877969	
Beginning epoch	44	
    	8.9440195250128	
Beginning epoch	45	
    	8.3898005256542	
Beginning epoch	46	
    	8.3374869641996	
Beginning epoch	47	
    	7.9730363843972	
Beginning epoch	48	
    	7.9689090115268	
Beginning epoch	49	
    	8.3127489535558	
Beginning epoch	50	
    	7.9922258610976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87748244158501	0.7452030075188	0.62278188307445	
