[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.952952865911	
Beginning epoch	2	
    	5.9485598653539	
Beginning epoch	3	
    	5.6811605318525	
Beginning epoch	4	
    	5.5925731827259	
Beginning epoch	5	
    	5.4979123487182	
Beginning epoch	6	
    	5.752572249857	
Beginning epoch	7	
    	5.7956316477747	
Beginning epoch	8	
    	5.4586175194192	
Beginning epoch	9	
    	5.3358743570093	
Beginning epoch	10	
    	5.5255725382855	
Beginning epoch	11	
    	5.2638760203107	
Beginning epoch	12	
    	5.2692945515059	
Beginning epoch	13	
    	5.5693469918515	
Beginning epoch	14	
    	5.3281538137638	
Beginning epoch	15	
    	5.5331346639736	
Beginning epoch	16	
    	5.7355064831023	
Beginning epoch	17	
    	5.6839201101886	
Beginning epoch	18	
    	5.759426030881	
Beginning epoch	19	
    	5.7567044298491	
Beginning epoch	20	
    	5.6718908100383	
Beginning epoch	21	
    	5.6689861408435	
Beginning epoch	22	
    	5.8701310470901	
Beginning epoch	23	
    	5.5221464740587	
Beginning epoch	24	
    	5.4722294073475	
Beginning epoch	25	
    	5.5381768110376	
Beginning epoch	26	
    	5.8563800232889	
Beginning epoch	27	
    	5.5237458111181	
Beginning epoch	28	
    	5.6032686049513	
Beginning epoch	29	
    	5.7157291663755	
Beginning epoch	30	
    	5.7442935792321	
Beginning epoch	31	
    	5.4023405296616	
Beginning epoch	32	
    	5.2050619802332	
Beginning epoch	33	
    	5.3331039031541	
Beginning epoch	34	
    	5.2836288340134	
Beginning epoch	35	
    	5.2223242258737	
Beginning epoch	36	
    	5.4318549695516	
Beginning epoch	37	
    	5.112902326977	
Beginning epoch	38	
    	5.2427977592017	
Beginning epoch	39	
    	4.9782291677156	
Beginning epoch	40	
    	5.2618020888705	
Beginning epoch	41	
    	5.2257453646956	
Beginning epoch	42	
    	5.2210966694016	
Beginning epoch	43	
    	5.3394396547369	
Beginning epoch	44	
    	4.8376766736132	
Beginning epoch	45	
    	5.0907540311912	
Beginning epoch	46	
    	4.848651822521	
Beginning epoch	47	
    	5.0738196440818	
Beginning epoch	48	
    	5.0907518973579	
Beginning epoch	49	
    	4.7699869899768	
Beginning epoch	50	
    	5.0425010266816	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86894586894587	0.67431912163126	0.71316543507767	
