[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.351374990855	
Beginning epoch	2	
    	5.8140116980114	
Beginning epoch	3	
    	5.5948001915703	
Beginning epoch	4	
    	5.0924366449768	
Beginning epoch	5	
    	4.9480751583969	
Beginning epoch	6	
    	5.0286110564447	
Beginning epoch	7	
    	5.0079483479896	
Beginning epoch	8	
    	4.970890280211	
Beginning epoch	9	
    	4.9592360352348	
Beginning epoch	10	
    	5.0253946061966	
Beginning epoch	11	
    	5.1339695664777	
Beginning epoch	12	
    	5.3147495353532	
Beginning epoch	13	
    	5.4615169511084	
Beginning epoch	14	
    	5.4705262854586	
Beginning epoch	15	
    	5.3994952718803	
Beginning epoch	16	
    	5.2861087479515	
Beginning epoch	17	
    	5.1519512411458	
Beginning epoch	18	
    	5.1135570523586	
Beginning epoch	19	
    	5.1373464146318	
Beginning epoch	20	
    	5.2161089279744	
Beginning epoch	21	
    	5.2921805391899	
Beginning epoch	22	
    	5.380062458275	
Beginning epoch	23	
    	5.2974575249767	
Beginning epoch	24	
    	5.212196752519	
Beginning epoch	25	
    	5.0678682323992	
Beginning epoch	26	
    	5.0024257336545	
Beginning epoch	27	
    	5.0729517919796	
Beginning epoch	28	
    	5.117714573028	
Beginning epoch	29	
    	5.2617460019749	
Beginning epoch	30	
    	5.2235326601966	
Beginning epoch	31	
    	5.2090315448143	
Beginning epoch	32	
    	5.3987043509017	
Beginning epoch	33	
    	5.3734419798932	
Beginning epoch	34	
    	5.3143637756254	
Beginning epoch	35	
    	5.2533965778652	
Beginning epoch	36	
    	5.1066351891469	
Beginning epoch	37	
    	5.0026861273318	
Beginning epoch	38	
    	5.2331741024246	
Beginning epoch	39	
    	5.2343252348393	
Beginning epoch	40	
    	5.3753914212232	
Beginning epoch	41	
    	5.0900445391999	
Beginning epoch	42	
    	5.1444879221755	
Beginning epoch	43	
    	5.0986950239967	
Beginning epoch	44	
    	4.9761874449009	
Beginning epoch	45	
    	5.2503361244908	
Beginning epoch	46	
    	4.9886037996362	
Beginning epoch	47	
    	4.9574558192271	
Beginning epoch	48	
    	5.1583206058993	
Beginning epoch	49	
    	5.0259713941965	
Beginning epoch	50	
    	5.1821672890366	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87591705540423	0.7390525120975	0.62187704217564	
