[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.32625633585	
Beginning epoch	2	
    	7.7369304458254	
Beginning epoch	3	
    	7.7370295262069	
Beginning epoch	4	
    	7.7369947067548	
Beginning epoch	5	
    	7.7370148698952	
Beginning epoch	6	
    	7.7370069823858	
Beginning epoch	7	
    	7.7369038246834	
Beginning epoch	8	
    	7.7369598147794	
Beginning epoch	9	
    	7.7369165827056	
Beginning epoch	10	
    	7.7369407514363	
Beginning epoch	11	
    	7.7369024408354	
Beginning epoch	12	
    	7.7369297365377	
Beginning epoch	13	
    	7.7368694856422	
Beginning epoch	14	
    	7.7369451197859	
Beginning epoch	15	
    	7.7368540891822	
Beginning epoch	16	
    	7.7368167102441	
Beginning epoch	17	
    	7.7367285948441	
Beginning epoch	18	
    	7.736653794926	
Beginning epoch	19	
    	7.736792222848	
Beginning epoch	20	
    	7.7366393628021	
Beginning epoch	21	
    	7.7365829864152	
Beginning epoch	22	
    	7.7364766770688	
Beginning epoch	23	
    	7.7362167849531	
Beginning epoch	24	
    	7.7362530905205	
Beginning epoch	25	
    	7.736019170077	
Beginning epoch	26	
    	7.7356172825412	
Beginning epoch	27	
    	7.7352690728441	
Beginning epoch	28	
    	7.7343001094938	
Beginning epoch	29	
    	7.7322207371127	
Beginning epoch	30	
    	7.728408030994	
Beginning epoch	31	
    	7.7150557336651	
Beginning epoch	32	
    	7.6390839825152	
Beginning epoch	33	
    	7.0893764938483	
Beginning epoch	34	
    	6.2818391324285	
Beginning epoch	35	
    	6.2160006570851	
Beginning epoch	36	
    	6.1504108022962	
Beginning epoch	37	
    	6.175666749688	
Beginning epoch	38	
    	6.0001657096761	
Beginning epoch	39	
    	5.9095611249574	
Beginning epoch	40	
    	5.9523528260714	
Beginning epoch	41	
    	5.8260508984381	
Beginning epoch	42	
    	5.8097029134252	
Beginning epoch	43	
    	5.7856616754852	
Beginning epoch	44	
    	5.7438945609995	
Beginning epoch	45	
    	5.8462191681364	
Beginning epoch	46	
    	5.7840430350701	
Beginning epoch	47	
    	5.8370849995655	
Beginning epoch	48	
    	5.6676579921484	
Beginning epoch	49	
    	5.7039245234706	
Beginning epoch	50	
    	5.661324113484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83814950481617	0.70292538418811	0.38169205248077	
