[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.217129860357	
Beginning epoch	2	
    	17.112232871929	
Beginning epoch	3	
    	17.748002647177	
Beginning epoch	4	
    	17.185910462624	
Beginning epoch	5	
    	16.942859773726	
Beginning epoch	6	
    	17.841963009568	
Beginning epoch	7	
    	17.171505488806	
Beginning epoch	8	
    	17.731796017283	
Beginning epoch	9	
    	19.456496798231	
Beginning epoch	10	
    	21.07212990393	
Beginning epoch	11	
    	18.647572738326	
Beginning epoch	12	
    	21.484647376244	
Beginning epoch	13	
    	20.904591604922	
Beginning epoch	14	
    	25.608662758356	
Beginning epoch	15	
    	20.610577421966	
Beginning epoch	16	
    	23.939125109466	
Beginning epoch	17	
    	24.763491774309	
Beginning epoch	18	
    	29.918886511972	
Beginning epoch	19	
    	22.470289565692	
Beginning epoch	20	
    	30.334050399192	
Beginning epoch	21	
    	25.697589979609	
Beginning epoch	22	
    	31.649464325272	
Beginning epoch	23	
    	22.687425021976	
Beginning epoch	24	
    	31.078422930372	
Beginning epoch	25	
    	27.268416521975	
Beginning epoch	26	
    	32.153176497002	
Beginning epoch	27	
    	25.121899875793	
Beginning epoch	28	
    	43.13901794781	
Beginning epoch	29	
    	33.66900018732	
Beginning epoch	30	
    	37.376778524197	
Beginning epoch	31	
    	27.122944181396	
Beginning epoch	32	
    	37.565335488819	
Beginning epoch	33	
    	24.176264906388	
Beginning epoch	34	
    	33.658281721016	
Beginning epoch	35	
    	25.078205079349	
Beginning epoch	36	
    	36.063570449806	
Beginning epoch	37	
    	22.616134373424	
Beginning epoch	38	
    	35.346817512784	
Beginning epoch	39	
    	27.675433006834	
Beginning epoch	40	
    	33.995539469265	
Beginning epoch	41	
    	25.724744017449	
Beginning epoch	42	
    	37.301630431133	
Beginning epoch	43	
    	26.608457457625	
Beginning epoch	44	
    	42.096120823547	
Beginning epoch	45	
    	27.995081783778	
Beginning epoch	46	
    	34.509406656729	
Beginning epoch	47	
    	27.049187285907	
Beginning epoch	48	
    	38.652092594073	
Beginning epoch	49	
    	28.608840401747	
Beginning epoch	50	
    	35.10907443969	
Starting predictions	
