[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.002007262741	
Beginning epoch	2	
    	6.223307761768	
Beginning epoch	3	
    	6.0440829399575	
Beginning epoch	4	
    	6.013232286909	
Beginning epoch	5	
    	5.9266428443675	
Beginning epoch	6	
    	5.8179647903973	
Beginning epoch	7	
    	5.8332159907807	
Beginning epoch	8	
    	5.7491387384582	
Beginning epoch	9	
    	5.5736924571013	
Beginning epoch	10	
    	5.3946357761858	
Beginning epoch	11	
    	5.2541583129484	
Beginning epoch	12	
    	5.1818864703267	
Beginning epoch	13	
    	5.010640675844	
Beginning epoch	14	
    	5.0858596161092	
Beginning epoch	15	
    	5.0944981635187	
Beginning epoch	16	
    	5.0347270648954	
Beginning epoch	17	
    	5.1011689406409	
Beginning epoch	18	
    	5.0493793725499	
Beginning epoch	19	
    	5.0120157174121	
Beginning epoch	20	
    	4.9579225454072	
Beginning epoch	21	
    	4.9934996802671	
Beginning epoch	22	
    	4.9403433010225	
Beginning epoch	23	
    	4.90170593416	
Beginning epoch	24	
    	5.0971446481691	
Beginning epoch	25	
    	5.0101937372522	
Beginning epoch	26	
    	5.0556094362401	
Beginning epoch	27	
    	5.0744332607022	
Beginning epoch	28	
    	4.9299835403966	
Beginning epoch	29	
    	5.1013391224461	
Beginning epoch	30	
    	4.97161013026	
Beginning epoch	31	
    	5.0077260239015	
Beginning epoch	32	
    	4.961539923208	
Beginning epoch	33	
    	4.8965891723061	
Beginning epoch	34	
    	5.0024536615411	
Beginning epoch	35	
    	4.8879677228066	
Beginning epoch	36	
    	5.0473841888281	
Beginning epoch	37	
    	5.0651335862522	
Beginning epoch	38	
    	4.9586870550866	
Beginning epoch	39	
    	5.010963099079	
Beginning epoch	40	
    	5.0728397753094	
Beginning epoch	41	
    	5.1315765736284	
Beginning epoch	42	
    	4.998207831453	
Beginning epoch	43	
    	4.9267638661272	
Beginning epoch	44	
    	5.0865469742595	
Beginning epoch	45	
    	5.1039306570946	
Beginning epoch	46	
    	5.0226061173079	
Beginning epoch	47	
    	5.1463631192364	
Beginning epoch	48	
    	4.9620395877795	
Beginning epoch	49	
    	5.1523976241259	
Beginning epoch	50	
    	4.9800139987928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89039165962243	0.74238513164688	0.72286734027045	
