[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.880637943608	
Beginning epoch	2	
    	11.623775656484	
Beginning epoch	3	
    	11.312266324727	
Beginning epoch	4	
    	11.24899950902	
Beginning epoch	5	
    	10.782235980428	
Beginning epoch	6	
    	10.375773607697	
Beginning epoch	7	
    	9.798785048008	
Beginning epoch	8	
    	9.514822751254	
Beginning epoch	9	
    	9.1073918804256	
Beginning epoch	10	
    	9.0881241819612	
Beginning epoch	11	
    	8.8129970357487	
Beginning epoch	12	
    	8.9182700128575	
Beginning epoch	13	
    	8.8221311715648	
Beginning epoch	14	
    	8.552565537292	
Beginning epoch	15	
    	8.7229718771419	
Beginning epoch	16	
    	8.5167782152696	
Beginning epoch	17	
    	8.4272484238378	
Beginning epoch	18	
    	8.7843374131979	
Beginning epoch	19	
    	8.5084592464748	
Beginning epoch	20	
    	8.2071261071781	
Beginning epoch	21	
    	8.2684450981964	
Beginning epoch	22	
    	8.414952903761	
Beginning epoch	23	
    	8.2723022457608	
Beginning epoch	24	
    	8.4093025884998	
Beginning epoch	25	
    	7.9941613034998	
Beginning epoch	26	
    	8.1183789618845	
Beginning epoch	27	
    	8.3999485232798	
Beginning epoch	28	
    	8.0598783156283	
Beginning epoch	29	
    	8.0431758602362	
Beginning epoch	30	
    	8.318660599673	
Beginning epoch	31	
    	8.1476506753747	
Beginning epoch	32	
    	8.2409635126733	
Beginning epoch	33	
    	7.6649816996357	
Beginning epoch	34	
    	7.6467140463277	
Beginning epoch	35	
    	7.6054534014219	
Beginning epoch	36	
    	7.4258208667296	
Beginning epoch	37	
    	7.4475815223475	
Beginning epoch	38	
    	7.5604959330679	
Beginning epoch	39	
    	7.5600219057568	
Beginning epoch	40	
    	7.3659676055063	
Beginning epoch	41	
    	7.3244668387488	
Beginning epoch	42	
    	7.2792350881107	
Beginning epoch	43	
    	7.7165681669421	
Beginning epoch	44	
    	7.5591908237868	
Beginning epoch	45	
    	7.3490127870243	
Beginning epoch	46	
    	7.5776340793944	
Beginning epoch	47	
    	7.4631722568946	
Beginning epoch	48	
    	7.688025721569	
Beginning epoch	49	
    	8.0133356025689	
Beginning epoch	50	
    	7.5698855918034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89587051125513	0.75843194495126	0.73136279093148	
