[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.177666164091	
Beginning epoch	2	
    	7.9879625471483	
Beginning epoch	3	
    	7.9807947741914	
Beginning epoch	4	
    	7.9256265772049	
Beginning epoch	5	
    	7.0673377563197	
Beginning epoch	6	
    	6.4976318179951	
Beginning epoch	7	
    	6.4184854152356	
Beginning epoch	8	
    	6.3830501328353	
Beginning epoch	9	
    	6.3374154260363	
Beginning epoch	10	
    	6.2962026915175	
Beginning epoch	11	
    	6.2568282042804	
Beginning epoch	12	
    	6.1931425135801	
Beginning epoch	13	
    	6.1197362113637	
Beginning epoch	14	
    	6.087733869871	
Beginning epoch	15	
    	6.0665369800238	
Beginning epoch	16	
    	6.0466232812568	
Beginning epoch	17	
    	6.0282296086263	
Beginning epoch	18	
    	6.0116444278771	
Beginning epoch	19	
    	5.9967516296394	
Beginning epoch	20	
    	5.9837736485314	
Beginning epoch	21	
    	5.9731380956133	
Beginning epoch	22	
    	5.9642982556699	
Beginning epoch	23	
    	5.9547771378576	
Beginning epoch	24	
    	5.9405338100501	
Beginning epoch	25	
    	5.9170616597646	
Beginning epoch	26	
    	5.8833259382293	
Beginning epoch	27	
    	5.8464506490463	
Beginning epoch	28	
    	5.8128234981868	
Beginning epoch	29	
    	5.7808691904326	
Beginning epoch	30	
    	5.7458573229365	
Beginning epoch	31	
    	5.704606990472	
Beginning epoch	32	
    	5.6576832560575	
Beginning epoch	33	
    	5.6093450810345	
Beginning epoch	34	
    	5.5663616339289	
Beginning epoch	35	
    	5.533842570856	
Beginning epoch	36	
    	5.5108680461566	
Beginning epoch	37	
    	5.4932706377731	
Beginning epoch	38	
    	5.4778338503505	
Beginning epoch	39	
    	5.4629920582434	
Beginning epoch	40	
    	5.4483531194438	
Beginning epoch	41	
    	5.4340589221632	
Beginning epoch	42	
    	5.4201915971399	
Beginning epoch	43	
    	5.4063732467886	
Beginning epoch	44	
    	5.3916822440318	
Beginning epoch	45	
    	5.3750329714005	
Beginning epoch	46	
    	5.3558069378551	
Beginning epoch	47	
    	5.3341584381253	
Beginning epoch	48	
    	5.310777586507	
Beginning epoch	49	
    	5.2864561427745	
Beginning epoch	50	
    	5.2617983253134	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85471129060873	0.68777910560413	0.54969084602624	
