[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.125696749018	
Beginning epoch	2	
    	9.1857301922436	
Beginning epoch	3	
    	8.7524953508353	
Beginning epoch	4	
    	8.6000311047125	
Beginning epoch	5	
    	8.3070935952534	
Beginning epoch	6	
    	8.2256123329432	
Beginning epoch	7	
    	7.9699943627108	
Beginning epoch	8	
    	7.5481174067111	
Beginning epoch	9	
    	7.489240567214	
Beginning epoch	10	
    	7.4378689646976	
Beginning epoch	11	
    	7.65885624208	
Beginning epoch	12	
    	7.4557443966994	
Beginning epoch	13	
    	7.5225942411016	
Beginning epoch	14	
    	7.1136786099326	
Beginning epoch	15	
    	7.301970967971	
Beginning epoch	16	
    	7.3991735084043	
Beginning epoch	17	
    	7.0911072888984	
Beginning epoch	18	
    	6.8263914119885	
Beginning epoch	19	
    	7.2583172505949	
Beginning epoch	20	
    	7.1777769977554	
Beginning epoch	21	
    	7.2945981020693	
Beginning epoch	22	
    	7.3227658818117	
Beginning epoch	23	
    	7.1739252990032	
Beginning epoch	24	
    	6.7800889734897	
Beginning epoch	25	
    	6.9615475354881	
Beginning epoch	26	
    	7.1137752201817	
Beginning epoch	27	
    	6.8408159841234	
Beginning epoch	28	
    	7.4224752402236	
Beginning epoch	29	
    	7.1421317449034	
Beginning epoch	30	
    	6.6041628370678	
Beginning epoch	31	
    	7.1807146226131	
Beginning epoch	32	
    	6.6001858451833	
Beginning epoch	33	
    	6.7728197018319	
Beginning epoch	34	
    	6.8652301362233	
Beginning epoch	35	
    	6.8785638233793	
Beginning epoch	36	
    	6.9541240999109	
Beginning epoch	37	
    	6.8629962579452	
Beginning epoch	38	
    	6.8157611955543	
Beginning epoch	39	
    	6.8387262640929	
Beginning epoch	40	
    	7.1373205095478	
Beginning epoch	41	
    	6.4565551102665	
Beginning epoch	42	
    	6.5862794140293	
Beginning epoch	43	
    	6.740484946397	
Beginning epoch	44	
    	6.6355249289446	
Beginning epoch	45	
    	6.4998734594154	
Beginning epoch	46	
    	6.6193834966437	
Beginning epoch	47	
    	6.6594156733893	
Beginning epoch	48	
    	6.0282636477061	
Beginning epoch	49	
    	6.1230021085635	
Beginning epoch	50	
    	6.5397630990548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88414055080722	0.74088891324601	0.6795857839441	
