[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.207040605923	
Beginning epoch	2	
    	5.7924455367684	
Beginning epoch	3	
    	5.5548912800641	
Beginning epoch	4	
    	5.1881886063048	
Beginning epoch	5	
    	5.2116308906202	
Beginning epoch	6	
    	5.182008014267	
Beginning epoch	7	
    	5.329448574661	
Beginning epoch	8	
    	5.3430378544985	
Beginning epoch	9	
    	5.148710540805	
Beginning epoch	10	
    	4.9096245099151	
Beginning epoch	11	
    	4.8163235513354	
Beginning epoch	12	
    	4.860072097159	
Beginning epoch	13	
    	4.756680390137	
Beginning epoch	14	
    	4.8107185827673	
Beginning epoch	15	
    	4.6901367886459	
Beginning epoch	16	
    	4.5543977137434	
Beginning epoch	17	
    	4.4333987234484	
Beginning epoch	18	
    	4.3888638864137	
Beginning epoch	19	
    	4.3422057874045	
Beginning epoch	20	
    	4.241389368337	
Beginning epoch	21	
    	4.0970239266934	
Beginning epoch	22	
    	4.1456294847527	
Beginning epoch	23	
    	4.1378294409711	
Beginning epoch	24	
    	4.2746792258235	
Beginning epoch	25	
    	4.4053971814411	
Beginning epoch	26	
    	4.5076633706023	
Beginning epoch	27	
    	4.3859090659541	
Beginning epoch	28	
    	4.3561882185726	
Beginning epoch	29	
    	4.4343609532601	
Beginning epoch	30	
    	4.4698471619275	
Beginning epoch	31	
    	4.2848870638844	
Beginning epoch	32	
    	4.347877267662	
Beginning epoch	33	
    	4.4642258768127	
Beginning epoch	34	
    	4.5386425644315	
Beginning epoch	35	
    	4.3922591172881	
Beginning epoch	36	
    	4.2856521942437	
Beginning epoch	37	
    	4.4320266552135	
Beginning epoch	38	
    	4.2173070772442	
Beginning epoch	39	
    	4.3504759214091	
Beginning epoch	40	
    	3.987404193579	
Beginning epoch	41	
    	4.1848901561285	
Beginning epoch	42	
    	4.0540537910762	
Beginning epoch	43	
    	4.2030497159121	
Beginning epoch	44	
    	3.9525662609553	
Beginning epoch	45	
    	4.0320269308915	
Beginning epoch	46	
    	4.2392502807337	
Beginning epoch	47	
    	4.3088468033898	
Beginning epoch	48	
    	4.271632498388	
Beginning epoch	49	
    	3.9784997689866	
Beginning epoch	50	
    	4.0800213391205	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88147939429991	0.75593667546174	0.63369024279897	
