[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.036486363539	
Beginning epoch	2	
    	16.172169070435	
Beginning epoch	3	
    	16.149252681271	
Beginning epoch	4	
    	16.148641032005	
Beginning epoch	5	
    	16.14781500312	
Beginning epoch	6	
    	16.146915781416	
Beginning epoch	7	
    	16.145935683661	
Beginning epoch	8	
    	16.144853074901	
Beginning epoch	9	
    	16.143641647254	
Beginning epoch	10	
    	16.142269636567	
Beginning epoch	11	
    	16.140698118407	
Beginning epoch	12	
    	16.138878703007	
Beginning epoch	13	
    	16.136750417369	
Beginning epoch	14	
    	16.134235431038	
Beginning epoch	15	
    	16.131233116198	
Beginning epoch	16	
    	16.127611678799	
Beginning epoch	17	
    	16.123196201162	
Beginning epoch	18	
    	16.117751310347	
Beginning epoch	19	
    	16.110955686686	
Beginning epoch	20	
    	16.10236401724	
Beginning epoch	21	
    	16.091349401148	
Beginning epoch	22	
    	16.077015053649	
Beginning epoch	23	
    	16.058057682966	
Beginning epoch	24	
    	16.032555597021	
Beginning epoch	25	
    	15.997643925365	
Beginning epoch	26	
    	15.949037287734	
Beginning epoch	27	
    	15.88040514101	
Beginning epoch	28	
    	15.782812983425	
Beginning epoch	29	
    	15.645069851064	
Beginning epoch	30	
    	15.45702289508	
Beginning epoch	31	
    	15.217925693383	
Beginning epoch	32	
    	14.94521214356	
Beginning epoch	33	
    	14.668734302898	
Beginning epoch	34	
    	14.411960054977	
Beginning epoch	35	
    	14.185345166433	
Beginning epoch	36	
    	13.991317542117	
Beginning epoch	37	
    	13.827451073542	
Beginning epoch	38	
    	13.689041234167	
Beginning epoch	39	
    	13.571575899318	
Beginning epoch	40	
    	13.471596358583	
Beginning epoch	41	
    	13.386497740331	
Beginning epoch	42	
    	13.31418949271	
Beginning epoch	43	
    	13.252903135298	
Beginning epoch	44	
    	13.201102550044	
Beginning epoch	45	
    	13.157430568319	
Beginning epoch	46	
    	13.120671058525	
Beginning epoch	47	
    	13.089725365758	
Beginning epoch	48	
    	13.063602220202	
Beginning epoch	49	
    	13.041417283841	
Beginning epoch	50	
    	13.022397117537	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82239128392975	0.72933290775614	0.22972905041975	
