[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.062960350189	
Beginning epoch	2	
    	8.9860600479646	
Beginning epoch	3	
    	8.1627527257614	
Beginning epoch	4	
    	8.0023682459338	
Beginning epoch	5	
    	7.9129307054018	
Beginning epoch	6	
    	7.4298114490275	
Beginning epoch	7	
    	7.8824309119459	
Beginning epoch	8	
    	7.8174554438125	
Beginning epoch	9	
    	7.8919636685901	
Beginning epoch	10	
    	7.7698058425749	
Beginning epoch	11	
    	7.8529479620783	
Beginning epoch	12	
    	7.5041409134938	
Beginning epoch	13	
    	8.2214534224829	
Beginning epoch	14	
    	7.9446009148525	
Beginning epoch	15	
    	7.6033489170125	
Beginning epoch	16	
    	8.0733105741512	
Beginning epoch	17	
    	7.8382908395818	
Beginning epoch	18	
    	8.1298587784655	
Beginning epoch	19	
    	7.7741128469406	
Beginning epoch	20	
    	8.4958090003554	
Beginning epoch	21	
    	7.7648669493187	
Beginning epoch	22	
    	8.291218839918	
Beginning epoch	23	
    	8.1243540484351	
Beginning epoch	24	
    	8.802043049161	
Beginning epoch	25	
    	8.0749845808044	
Beginning epoch	26	
    	8.282260005274	
Beginning epoch	27	
    	7.7210059156579	
Beginning epoch	28	
    	8.2056034970034	
Beginning epoch	29	
    	7.9933238636612	
Beginning epoch	30	
    	8.555434812045	
Beginning epoch	31	
    	8.3916496546189	
Beginning epoch	32	
    	8.2947908364836	
Beginning epoch	33	
    	8.2938781045201	
Beginning epoch	34	
    	8.5343581484128	
Beginning epoch	35	
    	8.3386542862366	
Beginning epoch	36	
    	8.5245476527219	
Beginning epoch	37	
    	8.6685637684595	
Beginning epoch	38	
    	8.7242429790327	
Beginning epoch	39	
    	8.0790996555038	
Beginning epoch	40	
    	8.840489886834	
Beginning epoch	41	
    	8.8928825958815	
Beginning epoch	42	
    	10.043131085213	
Beginning epoch	43	
    	8.3999036720226	
Beginning epoch	44	
    	8.2776386800567	
Beginning epoch	45	
    	9.5365247941856	
Beginning epoch	46	
    	9.9499062921752	
Beginning epoch	47	
    	8.2742513700139	
Beginning epoch	48	
    	8.7412232554074	
Beginning epoch	49	
    	7.8701449579391	
Beginning epoch	50	
    	8.7765726146553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.78660655583733	0.48663230406089	0.50781681998693	
