[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.863990553163	
Beginning epoch	2	
    	12.295087108606	
Beginning epoch	3	
    	11.929200984354	
Beginning epoch	4	
    	11.550720635573	
Beginning epoch	5	
    	11.280693250597	
Beginning epoch	6	
    	11.000673875101	
Beginning epoch	7	
    	10.506396205879	
Beginning epoch	8	
    	9.9733640079036	
Beginning epoch	9	
    	10.116027353418	
Beginning epoch	10	
    	9.8241596615233	
Beginning epoch	11	
    	9.7472408442332	
Beginning epoch	12	
    	9.5665258773193	
Beginning epoch	13	
    	9.3534561135124	
Beginning epoch	14	
    	9.7485177586633	
Beginning epoch	15	
    	9.4563703394146	
Beginning epoch	16	
    	9.4709591608994	
Beginning epoch	17	
    	9.3607487650621	
Beginning epoch	18	
    	9.0511488049998	
Beginning epoch	19	
    	9.4108853601256	
Beginning epoch	20	
    	9.1360773740845	
Beginning epoch	21	
    	9.0470308407914	
Beginning epoch	22	
    	9.0939635853471	
Beginning epoch	23	
    	9.2228245031992	
Beginning epoch	24	
    	9.127872957029	
Beginning epoch	25	
    	9.0201853370743	
Beginning epoch	26	
    	8.8680895156833	
Beginning epoch	27	
    	9.0493750385	
Beginning epoch	28	
    	8.9500983140409	
Beginning epoch	29	
    	9.09673184903	
Beginning epoch	30	
    	8.725502591816	
Beginning epoch	31	
    	8.9705836850631	
Beginning epoch	32	
    	8.9361893543226	
Beginning epoch	33	
    	8.6290026527885	
Beginning epoch	34	
    	8.6964591582024	
Beginning epoch	35	
    	8.7259074433167	
Beginning epoch	36	
    	8.6611319434044	
Beginning epoch	37	
    	8.5368523174751	
Beginning epoch	38	
    	8.6562215968579	
Beginning epoch	39	
    	8.6410577794774	
Beginning epoch	40	
    	8.640504720775	
Beginning epoch	41	
    	8.2501231479439	
Beginning epoch	42	
    	8.3511820431804	
Beginning epoch	43	
    	8.6837611831572	
Beginning epoch	44	
    	8.5641050665755	
Beginning epoch	45	
    	8.2844372349457	
Beginning epoch	46	
    	8.1028564873658	
Beginning epoch	47	
    	8.3562143027371	
Beginning epoch	48	
    	8.3753221038024	
Beginning epoch	49	
    	8.5347297954143	
Beginning epoch	50	
    	8.2316695878765	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87715892844098	0.71364688552189	0.68189815512995	
