[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.505629792141	
Beginning epoch	2	
    	37.992369675191	
Beginning epoch	3	
    	31.137851225042	
Beginning epoch	4	
    	37.992273276607	
Beginning epoch	5	
    	31.13802515856	
Beginning epoch	6	
    	37.989260265737	
Beginning epoch	7	
    	31.176780806244	
Beginning epoch	8	
    	37.721610168532	
Beginning epoch	9	
    	31.231867638955	
Beginning epoch	10	
    	37.612156986802	
Beginning epoch	11	
    	31.237406414077	
Beginning epoch	12	
    	37.583940717153	
Beginning epoch	13	
    	31.288126318415	
Beginning epoch	14	
    	37.309812288581	
Beginning epoch	15	
    	31.269246389102	
Beginning epoch	16	
    	37.497783471651	
Beginning epoch	17	
    	31.397379182219	
Beginning epoch	18	
    	37.114066625312	
Beginning epoch	19	
    	31.397395134488	
Beginning epoch	20	
    	37.114063808892	
Beginning epoch	21	
    	31.397394080572	
Beginning epoch	22	
    	37.114064101446	
Beginning epoch	23	
    	31.405155882988	
Beginning epoch	24	
    	37.075549244911	
Beginning epoch	25	
    	31.421967014193	
Beginning epoch	26	
    	36.762650863086	
Beginning epoch	27	
    	31.73956359142	
Beginning epoch	28	
    	36.519272369775	
Beginning epoch	29	
    	31.39366203924	
Beginning epoch	30	
    	36.519272721984	
Beginning epoch	31	
    	31.393660492692	
Beginning epoch	32	
    	36.519273059952	
Beginning epoch	33	
    	31.39365898848	
Beginning epoch	34	
    	36.519273367305	
Beginning epoch	35	
    	31.393657554181	
Beginning epoch	36	
    	36.519273543708	
Beginning epoch	37	
    	31.393655657748	
Beginning epoch	38	
    	36.519272725908	
Beginning epoch	39	
    	31.39365582296	
Beginning epoch	40	
    	36.519271442825	
Beginning epoch	41	
    	31.393656047025	
Beginning epoch	42	
    	36.519270120303	
Beginning epoch	43	
    	31.393656258665	
Beginning epoch	44	
    	36.519268796557	
Beginning epoch	45	
    	31.393656303139	
Beginning epoch	46	
    	36.519267332224	
Beginning epoch	47	
    	31.393656384749	
Beginning epoch	48	
    	36.519265981469	
Beginning epoch	49	
    	31.393646547664	
Beginning epoch	50	
    	36.519266209674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
