[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.597884892224	
Beginning epoch	2	
    	5.1394732362027	
Beginning epoch	3	
    	4.8981904958307	
Beginning epoch	4	
    	4.8967128905222	
Beginning epoch	5	
    	4.7652291239342	
Beginning epoch	6	
    	4.6975116067755	
Beginning epoch	7	
    	4.7948601241746	
Beginning epoch	8	
    	4.8826291337589	
Beginning epoch	9	
    	4.709487869855	
Beginning epoch	10	
    	4.6619309472192	
Beginning epoch	11	
    	4.4714131413024	
Beginning epoch	12	
    	4.6736703582398	
Beginning epoch	13	
    	4.6407920002752	
Beginning epoch	14	
    	4.9102153661249	
Beginning epoch	15	
    	4.6555612291968	
Beginning epoch	16	
    	4.751008564727	
Beginning epoch	17	
    	4.8479978794602	
Beginning epoch	18	
    	4.6049349640132	
Beginning epoch	19	
    	4.75563405815	
Beginning epoch	20	
    	4.6754728222281	
Beginning epoch	21	
    	4.666244429015	
Beginning epoch	22	
    	4.7128321780217	
Beginning epoch	23	
    	4.6523687601641	
Beginning epoch	24	
    	4.95111425167	
Beginning epoch	25	
    	4.8923693107076	
Beginning epoch	26	
    	4.8575633633775	
Beginning epoch	27	
    	4.6872184893597	
Beginning epoch	28	
    	4.7699054946229	
Beginning epoch	29	
    	4.5866732495572	
Beginning epoch	30	
    	4.7962063951554	
Beginning epoch	31	
    	4.8438402191255	
Beginning epoch	32	
    	4.7197998036237	
Beginning epoch	33	
    	4.6272986021703	
Beginning epoch	34	
    	4.8485389558421	
Beginning epoch	35	
    	4.7229404211713	
Beginning epoch	36	
    	5.1145456599955	
Beginning epoch	37	
    	4.8292966679406	
Beginning epoch	38	
    	4.9340865751626	
Beginning epoch	39	
    	4.7776966888395	
Beginning epoch	40	
    	4.9201168317817	
Beginning epoch	41	
    	4.9490264135286	
Beginning epoch	42	
    	4.8138854745383	
Beginning epoch	43	
    	4.8758836344943	
Beginning epoch	44	
    	4.6851301127374	
Beginning epoch	45	
    	4.7492242250748	
Beginning epoch	46	
    	4.7992646734863	
Beginning epoch	47	
    	4.7037996261518	
Beginning epoch	48	
    	4.8756244236546	
Beginning epoch	49	
    	4.8707348220427	
Beginning epoch	50	
    	4.7609454014004	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87151310228233	0.70615108500571	0.65269190167396	
