[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.50931680632	
Beginning epoch	2	
    	7.7350491741937	
Beginning epoch	3	
    	7.7235298235639	
Beginning epoch	4	
    	7.4084052819869	
Beginning epoch	5	
    	6.2354517900103	
Beginning epoch	6	
    	6.2013789595431	
Beginning epoch	7	
    	6.1614012356166	
Beginning epoch	8	
    	6.0935355604187	
Beginning epoch	9	
    	5.9493179525371	
Beginning epoch	10	
    	5.8717313483014	
Beginning epoch	11	
    	5.8435425605555	
Beginning epoch	12	
    	5.823074625628	
Beginning epoch	13	
    	5.80671914447	
Beginning epoch	14	
    	5.7882070532568	
Beginning epoch	15	
    	5.7503101936677	
Beginning epoch	16	
    	5.6904838929688	
Beginning epoch	17	
    	5.6182660519221	
Beginning epoch	18	
    	5.5373355711323	
Beginning epoch	19	
    	5.4421295737396	
Beginning epoch	20	
    	5.3578005551249	
Beginning epoch	21	
    	5.3085670369131	
Beginning epoch	22	
    	5.2995419772449	
Beginning epoch	23	
    	5.2984655258172	
Beginning epoch	24	
    	5.2827617230109	
Beginning epoch	25	
    	5.2579141869834	
Beginning epoch	26	
    	5.2374697753303	
Beginning epoch	27	
    	5.2201497185165	
Beginning epoch	28	
    	5.2014021798053	
Beginning epoch	29	
    	5.1899199140131	
Beginning epoch	30	
    	5.1816347798608	
Beginning epoch	31	
    	5.1762909038421	
Beginning epoch	32	
    	5.1761736120247	
Beginning epoch	33	
    	5.1805176778418	
Beginning epoch	34	
    	5.1860567588661	
Beginning epoch	35	
    	5.1887781598041	
Beginning epoch	36	
    	5.1861486621054	
Beginning epoch	37	
    	5.1785876779593	
Beginning epoch	38	
    	5.1673818761275	
Beginning epoch	39	
    	5.1530593043077	
Beginning epoch	40	
    	5.13610628971	
Beginning epoch	41	
    	5.11731568007	
Beginning epoch	42	
    	5.0968998257561	
Beginning epoch	43	
    	5.0773720372365	
Beginning epoch	44	
    	5.0626214241985	
Beginning epoch	45	
    	5.0543265843507	
Beginning epoch	46	
    	5.0523385403213	
Beginning epoch	47	
    	5.056233918535	
Beginning epoch	48	
    	5.0653482741742	
Beginning epoch	49	
    	5.0789721028375	
Beginning epoch	50	
    	5.0959781956135	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87023992152197	0.72806212927292	0.59850198562308	
