[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.915162170228	
Beginning epoch	2	
    	13.177527071079	
Beginning epoch	3	
    	13.963444130722	
Beginning epoch	4	
    	13.480459158885	
Beginning epoch	5	
    	13.360976024363	
Beginning epoch	6	
    	13.039057942475	
Beginning epoch	7	
    	13.887673885267	
Beginning epoch	8	
    	13.176365959242	
Beginning epoch	9	
    	13.971479352285	
Beginning epoch	10	
    	13.044531415405	
Beginning epoch	11	
    	13.309142181937	
Beginning epoch	12	
    	13.598421552727	
Beginning epoch	13	
    	13.402073834127	
Beginning epoch	14	
    	13.699388585181	
Beginning epoch	15	
    	13.585483555714	
Beginning epoch	16	
    	15.395996893981	
Beginning epoch	17	
    	13.666210735871	
Beginning epoch	18	
    	14.107249107735	
Beginning epoch	19	
    	13.521212511782	
Beginning epoch	20	
    	14.884511125546	
Beginning epoch	21	
    	14.144023690431	
Beginning epoch	22	
    	14.585029881725	
Beginning epoch	23	
    	14.065409423937	
Beginning epoch	24	
    	14.920095435618	
Beginning epoch	25	
    	13.988379396798	
Beginning epoch	26	
    	14.897578406397	
Beginning epoch	27	
    	13.580015732129	
Beginning epoch	28	
    	14.435325509075	
Beginning epoch	29	
    	13.861161987397	
Beginning epoch	30	
    	14.721373862324	
Beginning epoch	31	
    	13.60522608593	
Beginning epoch	32	
    	14.399400309128	
Beginning epoch	33	
    	14.526400299629	
Beginning epoch	34	
    	14.874337879518	
Beginning epoch	35	
    	13.742623388922	
Beginning epoch	36	
    	14.565044609545	
Beginning epoch	37	
    	13.914044500875	
Beginning epoch	38	
    	14.626347412077	
Beginning epoch	39	
    	13.679720156416	
Beginning epoch	40	
    	14.803788116301	
Beginning epoch	41	
    	13.518077795038	
Beginning epoch	42	
    	14.175724508764	
Beginning epoch	43	
    	13.741394433214	
Beginning epoch	44	
    	15.360162729187	
Beginning epoch	45	
    	13.473871567614	
Beginning epoch	46	
    	15.245867603285	
Beginning epoch	47	
    	13.989151869983	
Beginning epoch	48	
    	14.749631613145	
Beginning epoch	49	
    	14.135252612423	
Beginning epoch	50	
    	15.162256723421	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82740051970821	0.62239089184061	0.42869351028	
