[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	13.194633133506	
Beginning epoch	2	
    	5.4966442603506	
Beginning epoch	3	
    	4.8319023375123	
Beginning epoch	4	
    	4.9302117679148	
Beginning epoch	5	
    	5.1650964055508	
Beginning epoch	6	
    	5.2787693307954	
Beginning epoch	7	
    	5.4583442616652	
Beginning epoch	8	
    	5.6985309153224	
Beginning epoch	9	
    	5.3514980227232	
Beginning epoch	10	
    	5.6083010431381	
Beginning epoch	11	
    	5.4434244499017	
Beginning epoch	12	
    	5.8378281249765	
Beginning epoch	13	
    	5.5936739748303	
Beginning epoch	14	
    	5.3383120215026	
Beginning epoch	15	
    	5.7104313518359	
Beginning epoch	16	
    	5.3823928646499	
Beginning epoch	17	
    	5.3973214378656	
Beginning epoch	18	
    	5.7076952114471	
Beginning epoch	19	
    	5.4585509098739	
Beginning epoch	20	
    	5.2461799072644	
Beginning epoch	21	
    	5.4438811759891	
Beginning epoch	22	
    	5.5940045887808	
Beginning epoch	23	
    	5.2343477666206	
Beginning epoch	24	
    	5.4743272415063	
Beginning epoch	25	
    	5.5462688140503	
Beginning epoch	26	
    	5.5296828429816	
Beginning epoch	27	
    	5.844938842669	
Beginning epoch	28	
    	5.7143908673647	
Beginning epoch	29	
    	5.8755181881409	
Beginning epoch	30	
    	5.8240756283001	
Beginning epoch	31	
    	5.5266249575848	
Beginning epoch	32	
    	5.4419429593436	
Beginning epoch	33	
    	5.480119090041	
Beginning epoch	34	
    	5.5439998852813	
Beginning epoch	35	
    	5.5700526344278	
Beginning epoch	36	
    	5.8551517570695	
Beginning epoch	37	
    	5.524106017278	
Beginning epoch	38	
    	5.7854227767608	
Beginning epoch	39	
    	5.4853857474639	
Beginning epoch	40	
    	5.180152533992	
Beginning epoch	41	
    	5.8929312132169	
Beginning epoch	42	
    	5.6178980523986	
Beginning epoch	43	
    	5.6626686447466	
Beginning epoch	44	
    	5.6562090115544	
Beginning epoch	45	
    	5.4636256073724	
Beginning epoch	46	
    	5.3372765836605	
Beginning epoch	47	
    	5.361097665196	
Beginning epoch	48	
    	5.4778998294404	
Beginning epoch	49	
    	5.2593144163148	
Beginning epoch	50	
    	5.5583801498882	
Starting predictions	
