[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.136736354909	
Beginning epoch	2	
    	4.9396438125543	
Beginning epoch	3	
    	5.1962577818898	
Beginning epoch	4	
    	4.9059894471806	
Beginning epoch	5	
    	5.1178955902362	
Beginning epoch	6	
    	4.8103252046831	
Beginning epoch	7	
    	4.8862348122566	
Beginning epoch	8	
    	4.7713590068884	
Beginning epoch	9	
    	4.9634927902159	
Beginning epoch	10	
    	5.1749409944945	
Beginning epoch	11	
    	5.0363463501574	
Beginning epoch	12	
    	4.9348800947605	
Beginning epoch	13	
    	5.1217439401225	
Beginning epoch	14	
    	4.6536664455471	
Beginning epoch	15	
    	4.7453929331465	
Beginning epoch	16	
    	5.1183737931075	
Beginning epoch	17	
    	4.856619127114	
Beginning epoch	18	
    	4.7323769365182	
Beginning epoch	19	
    	5.2103105038984	
Beginning epoch	20	
    	4.9192578784944	
Beginning epoch	21	
    	4.7280331559964	
Beginning epoch	22	
    	4.9033441287098	
Beginning epoch	23	
    	4.6941227920215	
Beginning epoch	24	
    	5.0243211817866	
Beginning epoch	25	
    	5.092629890684	
Beginning epoch	26	
    	4.7337868855856	
Beginning epoch	27	
    	5.2431847481706	
Beginning epoch	28	
    	4.8685743602476	
Beginning epoch	29	
    	5.1629142334779	
Beginning epoch	30	
    	5.2553880810217	
Beginning epoch	31	
    	5.4434388065402	
Beginning epoch	32	
    	5.7411372686988	
Beginning epoch	33	
    	5.1768370694833	
Beginning epoch	34	
    	6.312370390646	
Beginning epoch	35	
    	5.0735963687402	
Beginning epoch	36	
    	6.5314891182739	
Beginning epoch	37	
    	4.9922620601421	
Beginning epoch	38	
    	6.5873007558202	
Beginning epoch	39	
    	7.6653292827992	
Beginning epoch	40	
    	5.2164530501918	
Beginning epoch	41	
    	6.2875977689996	
Beginning epoch	42	
    	5.1771282083291	
Beginning epoch	43	
    	5.2171869120744	
Beginning epoch	44	
    	6.1424403067491	
Beginning epoch	45	
    	7.3415534017628	
Beginning epoch	46	
    	8.0731404767054	
Beginning epoch	47	
    	7.4384918719508	
Beginning epoch	48	
    	7.0206608423499	
Beginning epoch	49	
    	9.5026696067353	
Beginning epoch	50	
    	13.097909170088	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82585600534318	0.67638644366197	0.30900316694315	
