[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.258514336966	
Beginning epoch	2	
    	18.317466045473	
Beginning epoch	3	
    	59.348442714415	
Beginning epoch	4	
    	17.840324315962	
Beginning epoch	5	
    	59.363587349968	
Beginning epoch	6	
    	19.040327836135	
Beginning epoch	7	
    	57.499408901843	
Beginning epoch	8	
    	21.413915082055	
Beginning epoch	9	
    	54.708858276461	
Beginning epoch	10	
    	22.235948080815	
Beginning epoch	11	
    	54.949136159979	
Beginning epoch	12	
    	27.672075535625	
Beginning epoch	13	
    	48.848267211559	
Beginning epoch	14	
    	30.42043844636	
Beginning epoch	15	
    	46.014411676073	
Beginning epoch	16	
    	35.258489389322	
Beginning epoch	17	
    	44.457750010487	
Beginning epoch	18	
    	40.415727303612	
Beginning epoch	19	
    	42.687367331708	
Beginning epoch	20	
    	28.312276721211	
Beginning epoch	21	
    	42.906040313511	
Beginning epoch	22	
    	39.158263604615	
Beginning epoch	23	
    	43.125015686142	
Beginning epoch	24	
    	33.506298273207	
Beginning epoch	25	
    	41.61884359106	
Beginning epoch	26	
    	33.402506033563	
Beginning epoch	27	
    	41.03039487629	
Beginning epoch	28	
    	34.822444081443	
Beginning epoch	29	
    	41.040900152561	
Beginning epoch	30	
    	37.139326120455	
Beginning epoch	31	
    	37.910504200962	
Beginning epoch	32	
    	39.993341463686	
Beginning epoch	33	
    	39.476021228222	
Beginning epoch	34	
    	47.578429400613	
Beginning epoch	35	
    	36.905211635662	
Beginning epoch	36	
    	48.188719684278	
Beginning epoch	37	
    	39.198361182389	
Beginning epoch	38	
    	50.353590642276	
Beginning epoch	39	
    	44.20220246944	
Beginning epoch	40	
    	56.955904088903	
Beginning epoch	41	
    	42.768666387789	
Beginning epoch	42	
    	54.62691836624	
Beginning epoch	43	
    	41.869172347072	
Beginning epoch	44	
    	56.195318710062	
Beginning epoch	45	
    	38.280507612226	
Beginning epoch	46	
    	54.134332392558	
Beginning epoch	47	
    	41.532060834442	
Beginning epoch	48	
    	55.236477858369	
Beginning epoch	49	
    	42.798789472556	
Beginning epoch	50	
    	55.661433764712	
Starting predictions	
