[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.742824177354	
Beginning epoch	2	
    	13.187982282931	
Beginning epoch	3	
    	11.621956561236	
Beginning epoch	4	
    	11.156548903476	
Beginning epoch	5	
    	10.606271284314	
Beginning epoch	6	
    	9.4111186019923	
Beginning epoch	7	
    	8.8244622155227	
Beginning epoch	8	
    	8.9904681185516	
Beginning epoch	9	
    	8.5564343498937	
Beginning epoch	10	
    	8.4933489945671	
Beginning epoch	11	
    	8.3815959744762	
Beginning epoch	12	
    	8.0423021984841	
Beginning epoch	13	
    	7.8611950619736	
Beginning epoch	14	
    	7.8569878017961	
Beginning epoch	15	
    	7.5920750705684	
Beginning epoch	16	
    	7.3536308567318	
Beginning epoch	17	
    	7.563109859387	
Beginning epoch	18	
    	7.7852025598479	
Beginning epoch	19	
    	7.6552995389082	
Beginning epoch	20	
    	7.5826706026706	
Beginning epoch	21	
    	7.5525673336188	
Beginning epoch	22	
    	7.7791301064966	
Beginning epoch	23	
    	7.7596659278172	
Beginning epoch	24	
    	7.3680238284776	
Beginning epoch	25	
    	7.311191090084	
Beginning epoch	26	
    	7.0749438727626	
Beginning epoch	27	
    	7.114105334946	
Beginning epoch	28	
    	7.3323269231453	
Beginning epoch	29	
    	7.6332575117601	
Beginning epoch	30	
    	7.0743830163707	
Beginning epoch	31	
    	7.0281336950277	
Beginning epoch	32	
    	7.2052687631343	
Beginning epoch	33	
    	7.1923922683733	
Beginning epoch	34	
    	6.8040397476582	
Beginning epoch	35	
    	6.7697225000852	
Beginning epoch	36	
    	7.7168392080439	
Beginning epoch	37	
    	7.2151700742902	
Beginning epoch	38	
    	7.1775693753275	
Beginning epoch	39	
    	6.8522834840204	
Beginning epoch	40	
    	6.9262072598781	
Beginning epoch	41	
    	7.1050852510682	
Beginning epoch	42	
    	7.5597674396412	
Beginning epoch	43	
    	7.2720238427794	
Beginning epoch	44	
    	7.1888050284636	
Beginning epoch	45	
    	7.0789145750964	
Beginning epoch	46	
    	7.2524591388811	
Beginning epoch	47	
    	7.3269146314297	
Beginning epoch	48	
    	6.9130101877138	
Beginning epoch	49	
    	7.5332206526198	
Beginning epoch	50	
    	6.9728544815673	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87991400811914	0.71161804784496	0.70879203740009	
