[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.695223694487	
Beginning epoch	2	
    	5.2157571122487	
Beginning epoch	3	
    	4.7938739398028	
Beginning epoch	4	
    	4.769855817956	
Beginning epoch	5	
    	4.7855891383133	
Beginning epoch	6	
    	4.5329745837921	
Beginning epoch	7	
    	4.3560920645744	
Beginning epoch	8	
    	4.4377942763662	
Beginning epoch	9	
    	4.4164281803176	
Beginning epoch	10	
    	4.1600612766886	
Beginning epoch	11	
    	4.2616895224263	
Beginning epoch	12	
    	4.2245863177345	
Beginning epoch	13	
    	4.0717346022733	
Beginning epoch	14	
    	4.2960643435093	
Beginning epoch	15	
    	4.3959984107198	
Beginning epoch	16	
    	4.1737065829882	
Beginning epoch	17	
    	4.2646967892531	
Beginning epoch	18	
    	4.4891988551251	
Beginning epoch	19	
    	4.4233714807452	
Beginning epoch	20	
    	4.1168806992187	
Beginning epoch	21	
    	4.5936228042332	
Beginning epoch	22	
    	4.429459624389	
Beginning epoch	23	
    	4.425714612219	
Beginning epoch	24	
    	4.7727045616056	
Beginning epoch	25	
    	4.7022172197412	
Beginning epoch	26	
    	4.5608192616659	
Beginning epoch	27	
    	4.7007707812479	
Beginning epoch	28	
    	4.9007617138705	
Beginning epoch	29	
    	4.7364712321191	
Beginning epoch	30	
    	4.9452567478573	
Beginning epoch	31	
    	4.9301047404136	
Beginning epoch	32	
    	4.7418745791854	
Beginning epoch	33	
    	5.0760448330657	
Beginning epoch	34	
    	5.0004846931494	
Beginning epoch	35	
    	4.9864352890785	
Beginning epoch	36	
    	5.0318108215429	
Beginning epoch	37	
    	5.0226817329646	
Beginning epoch	38	
    	5.1015509073673	
Beginning epoch	39	
    	4.9772825362518	
Beginning epoch	40	
    	4.7526908537982	
Beginning epoch	41	
    	4.796156709676	
Beginning epoch	42	
    	5.0155737050337	
Beginning epoch	43	
    	4.7263415617927	
Beginning epoch	44	
    	4.9816096005042	
Beginning epoch	45	
    	5.0166676755246	
Beginning epoch	46	
    	4.6601603571828	
Beginning epoch	47	
    	4.5533497209805	
Beginning epoch	48	
    	4.5914137247454	
Beginning epoch	49	
    	4.7534771779182	
Beginning epoch	50	
    	4.8428056974462	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86439581311376	0.68289062085785	0.64746393203639	
