[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.87387082604	
Beginning epoch	2	
    	7.2928321343808	
Beginning epoch	3	
    	8.3906298714865	
Beginning epoch	4	
    	7.9789357084135	
Beginning epoch	5	
    	9.5150178366402	
Beginning epoch	6	
    	8.9200445878818	
Beginning epoch	7	
    	9.5356777054124	
Beginning epoch	8	
    	8.2612343518119	
Beginning epoch	9	
    	9.8349655474587	
Beginning epoch	10	
    	8.1090294273154	
Beginning epoch	11	
    	10.103587629504	
Beginning epoch	12	
    	7.5614982078059	
Beginning epoch	13	
    	9.7378971541556	
Beginning epoch	14	
    	9.3065521297654	
Beginning epoch	15	
    	9.7865194710336	
Beginning epoch	16	
    	9.618615524712	
Beginning epoch	17	
    	10.051271867369	
Beginning epoch	18	
    	9.2805243396945	
Beginning epoch	19	
    	9.9208096987744	
Beginning epoch	20	
    	9.3457051863657	
Beginning epoch	21	
    	10.018895495536	
Beginning epoch	22	
    	8.9315096720784	
Beginning epoch	23	
    	9.832862676977	
Beginning epoch	24	
    	8.453433132827	
Beginning epoch	25	
    	10.019437737861	
Beginning epoch	26	
    	8.2821511327393	
Beginning epoch	27	
    	10.156258860774	
Beginning epoch	28	
    	8.440104132028	
Beginning epoch	29	
    	10.756319013574	
Beginning epoch	30	
    	8.9066468456691	
Beginning epoch	31	
    	10.303234842774	
Beginning epoch	32	
    	9.0344665676543	
Beginning epoch	33	
    	10.68754457468	
Beginning epoch	34	
    	8.9369187177514	
Beginning epoch	35	
    	10.806962969499	
Beginning epoch	36	
    	8.9550117035205	
Beginning epoch	37	
    	11.128135479736	
Beginning epoch	38	
    	8.6164538942631	
Beginning epoch	39	
    	11.221818457348	
Beginning epoch	40	
    	8.6998833196231	
Beginning epoch	41	
    	11.382340820319	
Beginning epoch	42	
    	9.5061679626898	
Beginning epoch	43	
    	11.471537327672	
Beginning epoch	44	
    	8.8612846502272	
Beginning epoch	45	
    	11.464748521579	
Beginning epoch	46	
    	8.8758800602377	
Beginning epoch	47	
    	11.229608975992	
Beginning epoch	48	
    	9.0330181158513	
Beginning epoch	49	
    	11.306312883315	
Beginning epoch	50	
    	9.0944907789704	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82226605303528	0.77519230769231	0.20263409239431	
