[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.980157124148	
Beginning epoch	2	
    	12.702435540016	
Beginning epoch	3	
    	12.045914384073	
Beginning epoch	4	
    	11.944453775349	
Beginning epoch	5	
    	11.360729581684	
Beginning epoch	6	
    	10.666282443585	
Beginning epoch	7	
    	10.226373546635	
Beginning epoch	8	
    	9.9786996067916	
Beginning epoch	9	
    	9.6284457856161	
Beginning epoch	10	
    	9.3173384288213	
Beginning epoch	11	
    	9.1018930122167	
Beginning epoch	12	
    	8.8890980476529	
Beginning epoch	13	
    	8.7239043176131	
Beginning epoch	14	
    	8.5869442304215	
Beginning epoch	15	
    	8.4327043260402	
Beginning epoch	16	
    	8.2467969391234	
Beginning epoch	17	
    	8.0804258848183	
Beginning epoch	18	
    	7.9559566414227	
Beginning epoch	19	
    	7.8824516042066	
Beginning epoch	20	
    	7.8333081218246	
Beginning epoch	21	
    	7.7787635893194	
Beginning epoch	22	
    	7.6977479914165	
Beginning epoch	23	
    	7.5927264895013	
Beginning epoch	24	
    	7.4810587120566	
Beginning epoch	25	
    	7.3725405040799	
Beginning epoch	26	
    	7.2731596646454	
Beginning epoch	27	
    	7.2013560530691	
Beginning epoch	28	
    	7.1518864673941	
Beginning epoch	29	
    	7.0956485500294	
Beginning epoch	30	
    	7.0130937031888	
Beginning epoch	31	
    	6.9203663394709	
Beginning epoch	32	
    	6.8134311007449	
Beginning epoch	33	
    	6.7012612231824	
Beginning epoch	34	
    	6.5951339101864	
Beginning epoch	35	
    	6.5201439333249	
Beginning epoch	36	
    	6.4740020798342	
Beginning epoch	37	
    	6.417416689187	
Beginning epoch	38	
    	6.3617681247514	
Beginning epoch	39	
    	6.3086586505886	
Beginning epoch	40	
    	6.2912681598042	
Beginning epoch	41	
    	6.30927713696	
Beginning epoch	42	
    	6.2931160926247	
Beginning epoch	43	
    	6.2891050808817	
Beginning epoch	44	
    	6.2807744463663	
Beginning epoch	45	
    	6.2377754237835	
Beginning epoch	46	
    	6.412213779073	
Beginning epoch	47	
    	6.3618884363287	
Beginning epoch	48	
    	6.3939600412829	
Beginning epoch	49	
    	6.4662712357776	
Beginning epoch	50	
    	6.4292863702543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87600054266721	0.73835168104731	0.62373699291208	
