[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.7822568363799	
Beginning epoch	2	
    	4.8996831036652	
Beginning epoch	3	
    	4.6146118341041	
Beginning epoch	4	
    	4.5534821480841	
Beginning epoch	5	
    	4.5018232755164	
Beginning epoch	6	
    	4.4637561529838	
Beginning epoch	7	
    	4.502076055611	
Beginning epoch	8	
    	4.5079955809502	
Beginning epoch	9	
    	4.5231872796964	
Beginning epoch	10	
    	4.5250799035615	
Beginning epoch	11	
    	4.5204514680003	
Beginning epoch	12	
    	4.5356003526825	
Beginning epoch	13	
    	4.5266313407525	
Beginning epoch	14	
    	4.5123079411415	
Beginning epoch	15	
    	4.509911766002	
Beginning epoch	16	
    	4.460567836781	
Beginning epoch	17	
    	4.4367052669471	
Beginning epoch	18	
    	4.3807025823625	
Beginning epoch	19	
    	4.3241940158061	
Beginning epoch	20	
    	4.2651816812	
Beginning epoch	21	
    	4.2235272528717	
Beginning epoch	22	
    	4.2031612468875	
Beginning epoch	23	
    	4.1985581717334	
Beginning epoch	24	
    	4.1981930324652	
Beginning epoch	25	
    	4.2106249682652	
Beginning epoch	26	
    	4.2078594486824	
Beginning epoch	27	
    	4.2209776633364	
Beginning epoch	28	
    	4.2809524244583	
Beginning epoch	29	
    	4.2777398213152	
Beginning epoch	30	
    	4.2316718370238	
Beginning epoch	31	
    	4.2338174054735	
Beginning epoch	32	
    	4.2642130685514	
Beginning epoch	33	
    	4.2885227318768	
Beginning epoch	34	
    	4.3478332673101	
Beginning epoch	35	
    	4.3739920139906	
Beginning epoch	36	
    	4.4326408244369	
Beginning epoch	37	
    	4.3725920637528	
Beginning epoch	38	
    	4.3555662663183	
Beginning epoch	39	
    	4.3419927209539	
Beginning epoch	40	
    	4.3426272220025	
Beginning epoch	41	
    	4.3327059061447	
Beginning epoch	42	
    	4.3208801145191	
Beginning epoch	43	
    	4.3070829990789	
Beginning epoch	44	
    	4.2583600171051	
Beginning epoch	45	
    	4.210641690245	
Beginning epoch	46	
    	4.2156262722956	
Beginning epoch	47	
    	4.2846693843376	
Beginning epoch	48	
    	4.3168232632954	
Beginning epoch	49	
    	4.3250768504908	
Beginning epoch	50	
    	4.301875125939	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86420796677207	0.68120292831938	0.65017845473282	
