[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.269307338866	
Beginning epoch	2	
    	13.078954017909	
Beginning epoch	3	
    	13.480256276804	
Beginning epoch	4	
    	13.013951237086	
Beginning epoch	5	
    	13.561969231683	
Beginning epoch	6	
    	13.410863523302	
Beginning epoch	7	
    	13.710985100591	
Beginning epoch	8	
    	12.847836746504	
Beginning epoch	9	
    	13.568348011911	
Beginning epoch	10	
    	12.666156655467	
Beginning epoch	11	
    	13.179365185654	
Beginning epoch	12	
    	12.922669650372	
Beginning epoch	13	
    	13.149969640439	
Beginning epoch	14	
    	13.063226944818	
Beginning epoch	15	
    	12.76336563492	
Beginning epoch	16	
    	13.394214407035	
Beginning epoch	17	
    	13.161393342505	
Beginning epoch	18	
    	13.325548795852	
Beginning epoch	19	
    	13.020847578477	
Beginning epoch	20	
    	13.611887425263	
Beginning epoch	21	
    	12.905636285204	
Beginning epoch	22	
    	12.6841543254	
Beginning epoch	23	
    	12.431746896575	
Beginning epoch	24	
    	14.245989375563	
Beginning epoch	25	
    	13.073761043925	
Beginning epoch	26	
    	14.001884041201	
Beginning epoch	27	
    	12.669121068938	
Beginning epoch	28	
    	13.915186914556	
Beginning epoch	29	
    	12.883907993641	
Beginning epoch	30	
    	13.368076445177	
Beginning epoch	31	
    	12.814878303567	
Beginning epoch	32	
    	14.630374628457	
Beginning epoch	33	
    	13.473922730168	
Beginning epoch	34	
    	13.493011688611	
Beginning epoch	35	
    	12.860460022453	
Beginning epoch	36	
    	13.322481017089	
Beginning epoch	37	
    	14.20674058307	
Beginning epoch	38	
    	13.090897651231	
Beginning epoch	39	
    	13.876696135741	
Beginning epoch	40	
    	12.643248745196	
Beginning epoch	41	
    	13.826868727817	
Beginning epoch	42	
    	13.219856437948	
Beginning epoch	43	
    	13.921634260733	
Beginning epoch	44	
    	12.826002059401	
Beginning epoch	45	
    	14.143883956411	
Beginning epoch	46	
    	13.232316382313	
Beginning epoch	47	
    	14.602774339094	
Beginning epoch	48	
    	13.254839916492	
Beginning epoch	49	
    	13.75962842515	
Beginning epoch	50	
    	12.79919578071	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82923723949365	0.80578655578656	0.23380083446438	
