[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.475266622713	
Beginning epoch	2	
    	16.168105538371	
Beginning epoch	3	
    	16.150625296659	
Beginning epoch	4	
    	16.150487573423	
Beginning epoch	5	
    	16.150892541312	
Beginning epoch	6	
    	16.150731790736	
Beginning epoch	7	
    	16.150847176181	
Beginning epoch	8	
    	16.151006249028	
Beginning epoch	9	
    	16.150809027939	
Beginning epoch	10	
    	16.150884128748	
Beginning epoch	11	
    	16.150796770129	
Beginning epoch	12	
    	16.151062721632	
Beginning epoch	13	
    	16.150704980898	
Beginning epoch	14	
    	16.150950040674	
Beginning epoch	15	
    	16.150668861911	
Beginning epoch	16	
    	16.150785903654	
Beginning epoch	17	
    	16.15109034437	
Beginning epoch	18	
    	16.15092701692	
Beginning epoch	19	
    	16.15074013736	
Beginning epoch	20	
    	16.150771165529	
Beginning epoch	21	
    	16.151026249471	
Beginning epoch	22	
    	16.150819219019	
Beginning epoch	23	
    	16.15088471994	
Beginning epoch	24	
    	16.150616823436	
Beginning epoch	25	
    	16.150546612825	
Beginning epoch	26	
    	16.150861961699	
Beginning epoch	27	
    	16.150769449979	
Beginning epoch	28	
    	16.150415224576	
Beginning epoch	29	
    	16.150635142733	
Beginning epoch	30	
    	16.150414882126	
Beginning epoch	31	
    	16.150822829767	
Beginning epoch	32	
    	16.150768718749	
Beginning epoch	33	
    	16.150653875645	
Beginning epoch	34	
    	16.150650763367	
Beginning epoch	35	
    	16.150794805095	
Beginning epoch	36	
    	16.150493049237	
Beginning epoch	37	
    	16.150988509027	
Beginning epoch	38	
    	16.150685735627	
Beginning epoch	39	
    	16.150539259738	
Beginning epoch	40	
    	16.15098463575	
Beginning epoch	41	
    	16.150683353728	
Beginning epoch	42	
    	16.150411350257	
Beginning epoch	43	
    	16.150587504158	
Beginning epoch	44	
    	16.150684956378	
Beginning epoch	45	
    	16.150733300012	
Beginning epoch	46	
    	16.150370183006	
Beginning epoch	47	
    	16.150895712786	
Beginning epoch	48	
    	16.150678856643	
Beginning epoch	49	
    	16.150598926041	
Beginning epoch	50	
    	16.150636482626	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
