[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.922242643574	
Beginning epoch	2	
    	7.9530496591728	
Beginning epoch	3	
    	7.8960566483937	
Beginning epoch	4	
    	7.8533832895875	
Beginning epoch	5	
    	7.797963771538	
Beginning epoch	6	
    	7.6765715809802	
Beginning epoch	7	
    	7.6166742646382	
Beginning epoch	8	
    	7.463770044072	
Beginning epoch	9	
    	7.4030131101326	
Beginning epoch	10	
    	7.328762305357	
Beginning epoch	11	
    	7.1898036878028	
Beginning epoch	12	
    	7.0961144296012	
Beginning epoch	13	
    	6.9504303194279	
Beginning epoch	14	
    	6.7485887823444	
Beginning epoch	15	
    	6.5866914603877	
Beginning epoch	16	
    	6.5983376880508	
Beginning epoch	17	
    	6.350350599053	
Beginning epoch	18	
    	6.3475105413473	
Beginning epoch	19	
    	6.3097049960416	
Beginning epoch	20	
    	6.434317423688	
Beginning epoch	21	
    	6.3146092671461	
Beginning epoch	22	
    	6.1879220661056	
Beginning epoch	23	
    	6.2855865253257	
Beginning epoch	24	
    	6.1501959812575	
Beginning epoch	25	
    	6.1888126885405	
Beginning epoch	26	
    	6.125841896991	
Beginning epoch	27	
    	5.9389498048112	
Beginning epoch	28	
    	6.1142326265375	
Beginning epoch	29	
    	6.0169224396992	
Beginning epoch	30	
    	5.9686201719677	
Beginning epoch	31	
    	6.0378534213965	
Beginning epoch	32	
    	5.9332914239681	
Beginning epoch	33	
    	5.9585996785162	
Beginning epoch	34	
    	6.038725028835	
Beginning epoch	35	
    	5.9660703548638	
Beginning epoch	36	
    	5.9498282199018	
Beginning epoch	37	
    	5.9271670638754	
Beginning epoch	38	
    	5.8604279208363	
Beginning epoch	39	
    	5.9397343842364	
Beginning epoch	40	
    	5.5855755671774	
Beginning epoch	41	
    	5.77876708882	
Beginning epoch	42	
    	5.8207248495724	
Beginning epoch	43	
    	5.7483235217378	
Beginning epoch	44	
    	5.6691630415268	
Beginning epoch	45	
    	5.8130855259658	
Beginning epoch	46	
    	5.8030771844546	
Beginning epoch	47	
    	5.561216005005	
Beginning epoch	48	
    	5.7112513908648	
Beginning epoch	49	
    	5.6029245166936	
Beginning epoch	50	
    	5.6641621420219	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86035711676737	0.77876712328767	0.45724626753129	
