[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8353188167493	
Beginning epoch	2	
    	7.9569664292559	
Beginning epoch	3	
    	7.9330418459368	
Beginning epoch	4	
    	7.8945794885048	
Beginning epoch	5	
    	7.8655052645746	
Beginning epoch	6	
    	7.8161247028732	
Beginning epoch	7	
    	7.7533549193207	
Beginning epoch	8	
    	7.6472199944004	
Beginning epoch	9	
    	7.5536458132671	
Beginning epoch	10	
    	7.4216636507661	
Beginning epoch	11	
    	7.2508492520169	
Beginning epoch	12	
    	7.1925126047953	
Beginning epoch	13	
    	6.9915105611257	
Beginning epoch	14	
    	6.7977074380438	
Beginning epoch	15	
    	6.6749247155711	
Beginning epoch	16	
    	6.4990199226991	
Beginning epoch	17	
    	6.4640918277118	
Beginning epoch	18	
    	6.2926413327583	
Beginning epoch	19	
    	6.1860685910736	
Beginning epoch	20	
    	6.1664399374295	
Beginning epoch	21	
    	6.0949585647158	
Beginning epoch	22	
    	5.9346183924104	
Beginning epoch	23	
    	6.0916764686416	
Beginning epoch	24	
    	5.8743843611999	
Beginning epoch	25	
    	5.8860444467642	
Beginning epoch	26	
    	6.0661636604339	
Beginning epoch	27	
    	5.9160317909173	
Beginning epoch	28	
    	5.8777070531645	
Beginning epoch	29	
    	5.8436803694356	
Beginning epoch	30	
    	5.7264893071012	
Beginning epoch	31	
    	5.7065404201845	
Beginning epoch	32	
    	5.8084900376219	
Beginning epoch	33	
    	5.6614637732631	
Beginning epoch	34	
    	5.657364738568	
Beginning epoch	35	
    	5.569351460659	
Beginning epoch	36	
    	5.6643344218351	
Beginning epoch	37	
    	5.5742783885845	
Beginning epoch	38	
    	5.5690915941922	
Beginning epoch	39	
    	5.4018510161713	
Beginning epoch	40	
    	5.5280885631074	
Beginning epoch	41	
    	5.6743121359862	
Beginning epoch	42	
    	5.4369687218169	
Beginning epoch	43	
    	5.4120394450316	
Beginning epoch	44	
    	5.3880175845302	
Beginning epoch	45	
    	5.4071751322053	
Beginning epoch	46	
    	5.3247143180559	
Beginning epoch	47	
    	5.4124557919951	
Beginning epoch	48	
    	5.4611486155273	
Beginning epoch	49	
    	5.4003377429606	
Beginning epoch	50	
    	5.3249249401701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85897957692829	0.71583220568336	0.53184537274418	
