[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.794671559731	
Beginning epoch	2	
    	10.788553878504	
Beginning epoch	3	
    	9.6521469680344	
Beginning epoch	4	
    	9.2179439180217	
Beginning epoch	5	
    	8.7928443563857	
Beginning epoch	6	
    	8.531531540265	
Beginning epoch	7	
    	8.695836769488	
Beginning epoch	8	
    	8.3096335680248	
Beginning epoch	9	
    	8.4152035959382	
Beginning epoch	10	
    	8.4158619263833	
Beginning epoch	11	
    	8.4940302759228	
Beginning epoch	12	
    	8.305346892547	
Beginning epoch	13	
    	8.041803661073	
Beginning epoch	14	
    	7.9391973526665	
Beginning epoch	15	
    	8.1442415453504	
Beginning epoch	16	
    	7.9972528281113	
Beginning epoch	17	
    	7.9529961752504	
Beginning epoch	18	
    	7.8269024782601	
Beginning epoch	19	
    	7.9130761826598	
Beginning epoch	20	
    	7.837304262443	
Beginning epoch	21	
    	7.7819224771628	
Beginning epoch	22	
    	7.5333826097206	
Beginning epoch	23	
    	7.869807217603	
Beginning epoch	24	
    	7.5652823991552	
Beginning epoch	25	
    	7.5712388877909	
Beginning epoch	26	
    	7.8456224639799	
Beginning epoch	27	
    	7.7130371873096	
Beginning epoch	28	
    	7.553851369728	
Beginning epoch	29	
    	7.5574997205335	
Beginning epoch	30	
    	7.5166550004326	
Beginning epoch	31	
    	7.7216966217361	
Beginning epoch	32	
    	7.5857841338404	
Beginning epoch	33	
    	7.5921770891113	
Beginning epoch	34	
    	7.731845297821	
Beginning epoch	35	
    	7.6219869685992	
Beginning epoch	36	
    	7.7734465166943	
Beginning epoch	37	
    	7.4676914637752	
Beginning epoch	38	
    	7.4402618462189	
Beginning epoch	39	
    	7.4645165191243	
Beginning epoch	40	
    	7.5338300120022	
Beginning epoch	41	
    	7.4628769998308	
Beginning epoch	42	
    	7.460353566488	
Beginning epoch	43	
    	7.2931248978788	
Beginning epoch	44	
    	7.4177720538757	
Beginning epoch	45	
    	7.2869008294146	
Beginning epoch	46	
    	7.433557585574	
Beginning epoch	47	
    	7.3673642146329	
Beginning epoch	48	
    	7.533767735208	
Beginning epoch	49	
    	7.2204094970631	
Beginning epoch	50	
    	7.383850998298	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8495037725807	0.6087786259542	0.7697179912532	
