[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.012853744036	
Beginning epoch	2	
    	7.996714437695	
Beginning epoch	3	
    	7.9895844658928	
Beginning epoch	4	
    	7.9894707220964	
Beginning epoch	5	
    	7.9893775014602	
Beginning epoch	6	
    	7.9895130731154	
Beginning epoch	7	
    	7.9893667903843	
Beginning epoch	8	
    	7.9894711314156	
Beginning epoch	9	
    	7.9895624149033	
Beginning epoch	10	
    	7.9895269616642	
Beginning epoch	11	
    	7.9894218688544	
Beginning epoch	12	
    	7.9892964012102	
Beginning epoch	13	
    	7.9894634700368	
Beginning epoch	14	
    	7.9893532084238	
Beginning epoch	15	
    	7.9892652694211	
Beginning epoch	16	
    	7.9895309050234	
Beginning epoch	17	
    	7.9895957293525	
Beginning epoch	18	
    	7.9896236539066	
Beginning epoch	19	
    	7.9894211457068	
Beginning epoch	20	
    	7.9890819505928	
Beginning epoch	21	
    	7.9893952243332	
Beginning epoch	22	
    	7.9892266325973	
Beginning epoch	23	
    	7.9895943166296	
Beginning epoch	24	
    	7.9892610622531	
Beginning epoch	25	
    	7.9891298692408	
Beginning epoch	26	
    	7.9891485821857	
Beginning epoch	27	
    	7.989258057575	
Beginning epoch	28	
    	7.989353110873	
Beginning epoch	29	
    	7.9895110243823	
Beginning epoch	30	
    	7.9893000509972	
Beginning epoch	31	
    	7.989419729119	
Beginning epoch	32	
    	7.9892674162143	
Beginning epoch	33	
    	7.9894296129815	
Beginning epoch	34	
    	7.9894986466544	
Beginning epoch	35	
    	7.9891480613257	
Beginning epoch	36	
    	7.9894159668623	
Beginning epoch	37	
    	7.9894584580774	
Beginning epoch	38	
    	7.9894497902491	
Beginning epoch	39	
    	7.9889894710148	
Beginning epoch	40	
    	7.9895064391206	
Beginning epoch	41	
    	7.9893876836399	
Beginning epoch	42	
    	7.9891380893917	
Beginning epoch	43	
    	7.9892281538402	
Beginning epoch	44	
    	7.9895188344318	
Beginning epoch	45	
    	7.9890557231603	
Beginning epoch	46	
    	7.9894279682537	
Beginning epoch	47	
    	7.9892971709292	
Beginning epoch	48	
    	7.9892610280344	
Beginning epoch	49	
    	7.9891651850128	
Beginning epoch	50	
    	7.9892665358441	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
