[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.442324889037	
Beginning epoch	2	
    	6.1403691324283	
Beginning epoch	3	
    	6.1631094717599	
Beginning epoch	4	
    	6.0058705896968	
Beginning epoch	5	
    	5.7144274722635	
Beginning epoch	6	
    	5.523189325968	
Beginning epoch	7	
    	5.4847218324985	
Beginning epoch	8	
    	5.4382983464624	
Beginning epoch	9	
    	5.3112244497966	
Beginning epoch	10	
    	5.3456299495161	
Beginning epoch	11	
    	5.3670850227388	
Beginning epoch	12	
    	5.4885154392675	
Beginning epoch	13	
    	5.1979515284522	
Beginning epoch	14	
    	5.1974227310839	
Beginning epoch	15	
    	5.3860242993879	
Beginning epoch	16	
    	5.1471728483575	
Beginning epoch	17	
    	5.2903434427505	
Beginning epoch	18	
    	5.0945685008261	
Beginning epoch	19	
    	5.1981302949766	
Beginning epoch	20	
    	5.1501897541459	
Beginning epoch	21	
    	5.1558843353778	
Beginning epoch	22	
    	5.1417563672955	
Beginning epoch	23	
    	5.2337374587973	
Beginning epoch	24	
    	5.199871493859	
Beginning epoch	25	
    	5.1741853853447	
Beginning epoch	26	
    	5.2014769767886	
Beginning epoch	27	
    	5.2024262716266	
Beginning epoch	28	
    	5.134524300356	
Beginning epoch	29	
    	5.0490567125827	
Beginning epoch	30	
    	5.3433668472633	
Beginning epoch	31	
    	5.1028964980199	
Beginning epoch	32	
    	5.2269434644388	
Beginning epoch	33	
    	5.2741544313027	
Beginning epoch	34	
    	5.0563651452908	
Beginning epoch	35	
    	5.1488009552589	
Beginning epoch	36	
    	5.0376568208033	
Beginning epoch	37	
    	4.9703982759938	
Beginning epoch	38	
    	5.0257023239083	
Beginning epoch	39	
    	5.0295982896661	
Beginning epoch	40	
    	4.807309573232	
Beginning epoch	41	
    	5.0058146228933	
Beginning epoch	42	
    	4.8427538459918	
Beginning epoch	43	
    	5.0345615651852	
Beginning epoch	44	
    	4.6718169240453	
Beginning epoch	45	
    	5.1547329299741	
Beginning epoch	46	
    	4.8937274222407	
Beginning epoch	47	
    	4.9537214336389	
Beginning epoch	48	
    	4.9802272893536	
Beginning epoch	49	
    	5.1353236441516	
Beginning epoch	50	
    	5.0356009011269	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88232470283752	0.71519904100694	0.71980093500226	
