[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.123898659181	
Beginning epoch	2	
    	6.8347803423652	
Beginning epoch	3	
    	5.9765814617593	
Beginning epoch	4	
    	5.6419872952319	
Beginning epoch	5	
    	5.3710864701361	
Beginning epoch	6	
    	5.0712458992367	
Beginning epoch	7	
    	4.9283160701074	
Beginning epoch	8	
    	4.9495153767523	
Beginning epoch	9	
    	4.88991040831	
Beginning epoch	10	
    	4.835580950818	
Beginning epoch	11	
    	5.1033759770499	
Beginning epoch	12	
    	4.9702067089251	
Beginning epoch	13	
    	4.7792700272161	
Beginning epoch	14	
    	4.8307676004064	
Beginning epoch	15	
    	4.8432569805394	
Beginning epoch	16	
    	4.6866779169112	
Beginning epoch	17	
    	4.7993865311743	
Beginning epoch	18	
    	4.7059998581687	
Beginning epoch	19	
    	4.5503705797182	
Beginning epoch	20	
    	4.6983239945355	
Beginning epoch	21	
    	4.53454231389	
Beginning epoch	22	
    	4.6366524420024	
Beginning epoch	23	
    	4.2963280684807	
Beginning epoch	24	
    	4.51563460294	
Beginning epoch	25	
    	4.6783610960028	
Beginning epoch	26	
    	4.6418514793744	
Beginning epoch	27	
    	4.649336684138	
Beginning epoch	28	
    	4.5281513489365	
Beginning epoch	29	
    	4.5169476193162	
Beginning epoch	30	
    	4.6699555730352	
Beginning epoch	31	
    	4.4996824122625	
Beginning epoch	32	
    	4.8035374820243	
Beginning epoch	33	
    	4.7576100277592	
Beginning epoch	34	
    	4.5055534025138	
Beginning epoch	35	
    	4.6113326460296	
Beginning epoch	36	
    	4.6394450677122	
Beginning epoch	37	
    	4.7510918361028	
Beginning epoch	38	
    	4.8307213213065	
Beginning epoch	39	
    	4.5677242518795	
Beginning epoch	40	
    	4.5230638852848	
Beginning epoch	41	
    	4.8677462870821	
Beginning epoch	42	
    	4.5373394317171	
Beginning epoch	43	
    	4.5479186720928	
Beginning epoch	44	
    	4.696460021436	
Beginning epoch	45	
    	4.6808005742394	
Beginning epoch	46	
    	4.7350383542399	
Beginning epoch	47	
    	4.9006350979608	
Beginning epoch	48	
    	4.7518247632287	
Beginning epoch	49	
    	4.5785461363652	
Beginning epoch	50	
    	4.7091912632836	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90209031234672	0.80209231476691	0.70145277233198	
