[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.789436765229	
Beginning epoch	2	
    	16.150357909041	
Beginning epoch	3	
    	16.150392692723	
Beginning epoch	4	
    	16.150128107271	
Beginning epoch	5	
    	16.14990056897	
Beginning epoch	6	
    	16.148739524833	
Beginning epoch	7	
    	16.136302023748	
Beginning epoch	8	
    	13.310427371385	
Beginning epoch	9	
    	12.53521852097	
Beginning epoch	10	
    	12.399237117555	
Beginning epoch	11	
    	12.0291417924	
Beginning epoch	12	
    	11.947084701568	
Beginning epoch	13	
    	11.854554231404	
Beginning epoch	14	
    	11.520225982959	
Beginning epoch	15	
    	11.184327036047	
Beginning epoch	16	
    	10.761286333027	
Beginning epoch	17	
    	10.278108326727	
Beginning epoch	18	
    	10.072716061722	
Beginning epoch	19	
    	10.119639851236	
Beginning epoch	20	
    	9.8755845421155	
Beginning epoch	21	
    	9.711634864966	
Beginning epoch	22	
    	9.270105052815	
Beginning epoch	23	
    	9.2670975995896	
Beginning epoch	24	
    	9.1684558590337	
Beginning epoch	25	
    	8.8653674128842	
Beginning epoch	26	
    	8.9255086543816	
Beginning epoch	27	
    	8.643168924667	
Beginning epoch	28	
    	8.7876943128594	
Beginning epoch	29	
    	8.6324736741678	
Beginning epoch	30	
    	8.2826371079612	
Beginning epoch	31	
    	8.51290193629	
Beginning epoch	32	
    	8.06132049125	
Beginning epoch	33	
    	8.2825833395605	
Beginning epoch	34	
    	7.8601804153308	
Beginning epoch	35	
    	7.9894922200515	
Beginning epoch	36	
    	7.9083809184939	
Beginning epoch	37	
    	7.8689167213809	
Beginning epoch	38	
    	7.9406649619261	
Beginning epoch	39	
    	7.6465716431425	
Beginning epoch	40	
    	7.757506793992	
Beginning epoch	41	
    	7.5450850800702	
Beginning epoch	42	
    	7.6188482263468	
Beginning epoch	43	
    	7.3898411290825	
Beginning epoch	44	
    	7.4973148924922	
Beginning epoch	45	
    	7.4697639696389	
Beginning epoch	46	
    	7.559429770291	
Beginning epoch	47	
    	7.4968297735413	
Beginning epoch	48	
    	7.4315466864615	
Beginning epoch	49	
    	7.6306287916555	
Beginning epoch	50	
    	7.2586539971478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88800183671979	0.76863527065861	0.65882471221033	
