[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.708428355694	
Beginning epoch	2	
    	7.9986031982291	
Beginning epoch	3	
    	7.959957971105	
Beginning epoch	4	
    	7.921940281699	
Beginning epoch	5	
    	7.8816428696501	
Beginning epoch	6	
    	7.8456607600019	
Beginning epoch	7	
    	7.7898687686067	
Beginning epoch	8	
    	7.7224997964316	
Beginning epoch	9	
    	7.652366858708	
Beginning epoch	10	
    	7.5919516279757	
Beginning epoch	11	
    	7.4870813676101	
Beginning epoch	12	
    	7.4260872650127	
Beginning epoch	13	
    	7.3013418930771	
Beginning epoch	14	
    	7.2174461226548	
Beginning epoch	15	
    	7.1038982855022	
Beginning epoch	16	
    	7.0926428564807	
Beginning epoch	17	
    	6.872984802067	
Beginning epoch	18	
    	6.8055460401476	
Beginning epoch	19	
    	6.698809836903	
Beginning epoch	20	
    	6.5948487517869	
Beginning epoch	21	
    	6.4651551699304	
Beginning epoch	22	
    	6.4704023515887	
Beginning epoch	23	
    	6.3151145528661	
Beginning epoch	24	
    	6.2345291377114	
Beginning epoch	25	
    	6.1827524615358	
Beginning epoch	26	
    	6.2257348439665	
Beginning epoch	27	
    	6.0401381001093	
Beginning epoch	28	
    	6.1783820510115	
Beginning epoch	29	
    	5.9155835288979	
Beginning epoch	30	
    	5.9326399084295	
Beginning epoch	31	
    	6.0147357703673	
Beginning epoch	32	
    	5.9352615149122	
Beginning epoch	33	
    	5.9611196725445	
Beginning epoch	34	
    	5.9881927781449	
Beginning epoch	35	
    	5.8214053475861	
Beginning epoch	36	
    	5.7705348235509	
Beginning epoch	37	
    	5.7417964969653	
Beginning epoch	38	
    	5.7917921952439	
Beginning epoch	39	
    	5.7227000687648	
Beginning epoch	40	
    	5.7649576882293	
Beginning epoch	41	
    	5.7081226197516	
Beginning epoch	42	
    	5.7242028573608	
Beginning epoch	43	
    	5.5269553516108	
Beginning epoch	44	
    	5.5902941428376	
Beginning epoch	45	
    	5.6041159366072	
Beginning epoch	46	
    	5.4507253937003	
Beginning epoch	47	
    	5.5701551420997	
Beginning epoch	48	
    	5.5374335126546	
Beginning epoch	49	
    	5.3001505720682	
Beginning epoch	50	
    	5.5197161731075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85567139413293	0.70363404312487	0.5265671341678	
