[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.567441384566	
Beginning epoch	2	
    	9.790269545217	
Beginning epoch	3	
    	8.570205899742	
Beginning epoch	4	
    	7.8667516176839	
Beginning epoch	5	
    	7.5968888402838	
Beginning epoch	6	
    	7.5599856731079	
Beginning epoch	7	
    	7.2287835849602	
Beginning epoch	8	
    	7.0268683770502	
Beginning epoch	9	
    	7.0795963646849	
Beginning epoch	10	
    	6.7516662869037	
Beginning epoch	11	
    	7.0015917861148	
Beginning epoch	12	
    	6.9974057379617	
Beginning epoch	13	
    	7.094259363901	
Beginning epoch	14	
    	6.8991019449303	
Beginning epoch	15	
    	6.9743165553236	
Beginning epoch	16	
    	7.0995424473637	
Beginning epoch	17	
    	7.0756522264626	
Beginning epoch	18	
    	7.3642248501262	
Beginning epoch	19	
    	6.9050437418896	
Beginning epoch	20	
    	7.3887925691809	
Beginning epoch	21	
    	6.6667387715658	
Beginning epoch	22	
    	6.8481550612765	
Beginning epoch	23	
    	6.9727006820763	
Beginning epoch	24	
    	6.9812728757182	
Beginning epoch	25	
    	7.1457592658346	
Beginning epoch	26	
    	7.0483305888669	
Beginning epoch	27	
    	6.9011799858758	
Beginning epoch	28	
    	6.9985981696497	
Beginning epoch	29	
    	7.1730788384705	
Beginning epoch	30	
    	7.2418624339702	
Beginning epoch	31	
    	7.2628231089568	
Beginning epoch	32	
    	7.4566815943423	
Beginning epoch	33	
    	7.1696930691719	
Beginning epoch	34	
    	7.0543962480612	
Beginning epoch	35	
    	7.3132343402822	
Beginning epoch	36	
    	7.3490746496704	
Beginning epoch	37	
    	6.8928254454826	
Beginning epoch	38	
    	6.6602540025346	
Beginning epoch	39	
    	6.8442948157724	
Beginning epoch	40	
    	6.9745125697338	
Beginning epoch	41	
    	6.9190897512829	
Beginning epoch	42	
    	6.8342170333036	
Beginning epoch	43	
    	7.0224959346513	
Beginning epoch	44	
    	7.0649581916068	
Beginning epoch	45	
    	7.0808614888437	
Beginning epoch	46	
    	7.131372041837	
Beginning epoch	47	
    	7.2169819697144	
Beginning epoch	48	
    	7.107371277824	
Beginning epoch	49	
    	7.4438411888997	
Beginning epoch	50	
    	7.0856558494133	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86998945973305	0.68998824551541	0.67868094304529	
