[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.168805544568	
Beginning epoch	2	
    	6.4675508353152	
Beginning epoch	3	
    	6.0820843527167	
Beginning epoch	4	
    	5.9832040712158	
Beginning epoch	5	
    	5.7967835314162	
Beginning epoch	6	
    	5.4547593365173	
Beginning epoch	7	
    	5.4203448754213	
Beginning epoch	8	
    	5.3342958348408	
Beginning epoch	9	
    	5.2976711441665	
Beginning epoch	10	
    	5.2016836112873	
Beginning epoch	11	
    	5.2360760203073	
Beginning epoch	12	
    	5.1892372133741	
Beginning epoch	13	
    	5.1564741062279	
Beginning epoch	14	
    	5.0208739654342	
Beginning epoch	15	
    	5.1597537824897	
Beginning epoch	16	
    	5.0471970623371	
Beginning epoch	17	
    	5.2448314173486	
Beginning epoch	18	
    	5.1334338063772	
Beginning epoch	19	
    	5.1604895455072	
Beginning epoch	20	
    	4.9491169884953	
Beginning epoch	21	
    	5.08315819062	
Beginning epoch	22	
    	4.9917003160196	
Beginning epoch	23	
    	4.8566456611539	
Beginning epoch	24	
    	4.7985356594618	
Beginning epoch	25	
    	5.1142891158389	
Beginning epoch	26	
    	4.9289819052808	
Beginning epoch	27	
    	4.8266344887008	
Beginning epoch	28	
    	4.8588929195524	
Beginning epoch	29	
    	4.9166829923499	
Beginning epoch	30	
    	4.8324586028047	
Beginning epoch	31	
    	4.8937793412555	
Beginning epoch	32	
    	4.9414673071901	
Beginning epoch	33	
    	5.1236064394528	
Beginning epoch	34	
    	5.1015248104581	
Beginning epoch	35	
    	4.774707619302	
Beginning epoch	36	
    	4.924588111224	
Beginning epoch	37	
    	4.8827999234812	
Beginning epoch	38	
    	4.9680272871041	
Beginning epoch	39	
    	4.6763057436921	
Beginning epoch	40	
    	4.8084828493172	
Beginning epoch	41	
    	5.0260899064824	
Beginning epoch	42	
    	5.0690187538005	
Beginning epoch	43	
    	4.9904595218102	
Beginning epoch	44	
    	4.7074438950368	
Beginning epoch	45	
    	4.631762995083	
Beginning epoch	46	
    	4.78954457273	
Beginning epoch	47	
    	4.9240059639151	
Beginning epoch	48	
    	4.9025591571928	
Beginning epoch	49	
    	4.8237840403966	
Beginning epoch	50	
    	4.852014053814	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88568506517224	0.71687126983357	0.74267330216659	
