[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.506043282649	
Beginning epoch	2	
    	7.9974005297133	
Beginning epoch	3	
    	7.9973752538162	
Beginning epoch	4	
    	7.9973421530462	
Beginning epoch	5	
    	7.9973463281403	
Beginning epoch	6	
    	7.9973836925372	
Beginning epoch	7	
    	7.9972141320568	
Beginning epoch	8	
    	7.9972743611197	
Beginning epoch	9	
    	7.9972415950739	
Beginning epoch	10	
    	7.9971367963317	
Beginning epoch	11	
    	7.9961655965649	
Beginning epoch	12	
    	7.9805433546184	
Beginning epoch	13	
    	6.3747309116709	
Beginning epoch	14	
    	6.1178587064706	
Beginning epoch	15	
    	6.1534484227854	
Beginning epoch	16	
    	6.2622713931597	
Beginning epoch	17	
    	6.1340848962195	
Beginning epoch	18	
    	5.9903932146893	
Beginning epoch	19	
    	5.8555294841132	
Beginning epoch	20	
    	5.7045768998885	
Beginning epoch	21	
    	5.5260892242874	
Beginning epoch	22	
    	5.5040656209684	
Beginning epoch	23	
    	5.3188968205971	
Beginning epoch	24	
    	5.2411333500371	
Beginning epoch	25	
    	5.3030685574147	
Beginning epoch	26	
    	5.2677890192601	
Beginning epoch	27	
    	5.1433776401862	
Beginning epoch	28	
    	5.122536625581	
Beginning epoch	29	
    	5.0968186260581	
Beginning epoch	30	
    	5.0609628087125	
Beginning epoch	31	
    	4.8903520175773	
Beginning epoch	32	
    	5.1474052516077	
Beginning epoch	33	
    	5.0795168452736	
Beginning epoch	34	
    	5.1083883385517	
Beginning epoch	35	
    	5.1837829536122	
Beginning epoch	36	
    	5.1750558318852	
Beginning epoch	37	
    	5.1640896793937	
Beginning epoch	38	
    	4.9949960979358	
Beginning epoch	39	
    	5.1089808069789	
Beginning epoch	40	
    	5.1382801694127	
Beginning epoch	41	
    	4.8568231304731	
Beginning epoch	42	
    	5.1153249546393	
Beginning epoch	43	
    	5.0601464355655	
Beginning epoch	44	
    	5.0630355467539	
Beginning epoch	45	
    	5.0254881263139	
Beginning epoch	46	
    	5.1666802616037	
Beginning epoch	47	
    	5.0282666238651	
Beginning epoch	48	
    	4.9130246749067	
Beginning epoch	49	
    	4.9021231127431	
Beginning epoch	50	
    	5.0930956023506	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88565375744863	0.7373061397918	0.69783340873674	
