[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.966040330985	
Beginning epoch	2	
    	16.184010369259	
Beginning epoch	3	
    	16.150514382085	
Beginning epoch	4	
    	16.150546544599	
Beginning epoch	5	
    	16.150409239211	
Beginning epoch	6	
    	16.15024444193	
Beginning epoch	7	
    	16.150075954142	
Beginning epoch	8	
    	16.149904983072	
Beginning epoch	9	
    	16.149730942939	
Beginning epoch	10	
    	16.149553089428	
Beginning epoch	11	
    	16.149370636877	
Beginning epoch	12	
    	16.149182760546	
Beginning epoch	13	
    	16.148988589723	
Beginning epoch	14	
    	16.14878719949	
Beginning epoch	15	
    	16.148577601617	
Beginning epoch	16	
    	16.148358734474	
Beginning epoch	17	
    	16.148129451767	
Beginning epoch	18	
    	16.147888509904	
Beginning epoch	19	
    	16.147634553739	
Beginning epoch	20	
    	16.147366100398	
Beginning epoch	21	
    	16.147081520865	
Beginning epoch	22	
    	16.146779018907	
Beginning epoch	23	
    	16.146456606874	
Beginning epoch	24	
    	16.146112077802	
Beginning epoch	25	
    	16.145742973129	
Beginning epoch	26	
    	16.145346545219	
Beginning epoch	27	
    	16.144919713689	
Beginning epoch	28	
    	16.144459014343	
Beginning epoch	29	
    	16.14396053927	
Beginning epoch	30	
    	16.143419866296	
Beginning epoch	31	
    	16.142831975637	
Beginning epoch	32	
    	16.142191151048	
Beginning epoch	33	
    	16.141490862153	
Beginning epoch	34	
    	16.140723623837	
Beginning epoch	35	
    	16.139880827557	
Beginning epoch	36	
    	16.138952538153	
Beginning epoch	37	
    	16.137927248035	
Beginning epoch	38	
    	16.136791578553	
Beginning epoch	39	
    	16.135529915503	
Beginning epoch	40	
    	16.134123962211	
Beginning epoch	41	
    	16.132552188848	
Beginning epoch	42	
    	16.130789150505	
Beginning epoch	43	
    	16.128804638354	
Beginning epoch	44	
    	16.126562617374	
Beginning epoch	45	
    	16.124019889655	
Beginning epoch	46	
    	16.12112440287	
Beginning epoch	47	
    	16.117813097398	
Beginning epoch	48	
    	16.114009150275	
Beginning epoch	49	
    	16.109618426355	
Beginning epoch	50	
    	16.104524882294	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
