[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.198684469742	
Beginning epoch	2	
    	15.928016019735	
Beginning epoch	3	
    	12.590873978634	
Beginning epoch	4	
    	12.246012123086	
Beginning epoch	5	
    	11.96817028321	
Beginning epoch	6	
    	11.625445396073	
Beginning epoch	7	
    	11.511649445848	
Beginning epoch	8	
    	11.452626166866	
Beginning epoch	9	
    	11.419473287755	
Beginning epoch	10	
    	11.403760288146	
Beginning epoch	11	
    	11.409387722967	
Beginning epoch	12	
    	11.422916294378	
Beginning epoch	13	
    	11.384577954071	
Beginning epoch	14	
    	11.271166737807	
Beginning epoch	15	
    	11.150668041611	
Beginning epoch	16	
    	10.977720619651	
Beginning epoch	17	
    	10.728095547773	
Beginning epoch	18	
    	10.457685704422	
Beginning epoch	19	
    	10.262782005741	
Beginning epoch	20	
    	10.147558032014	
Beginning epoch	21	
    	10.070750371523	
Beginning epoch	22	
    	9.9989146580337	
Beginning epoch	23	
    	9.9235343503329	
Beginning epoch	24	
    	9.8480571667357	
Beginning epoch	25	
    	9.7719928812066	
Beginning epoch	26	
    	9.6877718800225	
Beginning epoch	27	
    	9.5884144627002	
Beginning epoch	28	
    	9.4752438077039	
Beginning epoch	29	
    	9.3623140077683	
Beginning epoch	30	
    	9.2588165174618	
Beginning epoch	31	
    	9.1620300818321	
Beginning epoch	32	
    	9.0676823498265	
Beginning epoch	33	
    	8.9789023562007	
Beginning epoch	34	
    	8.9006574158105	
Beginning epoch	35	
    	8.8361787966128	
Beginning epoch	36	
    	8.7841933395505	
Beginning epoch	37	
    	8.738863116893	
Beginning epoch	38	
    	8.6951853311756	
Beginning epoch	39	
    	8.6511364822248	
Beginning epoch	40	
    	8.6071454369585	
Beginning epoch	41	
    	8.5646959933501	
Beginning epoch	42	
    	8.5254528422768	
Beginning epoch	43	
    	8.4912279126817	
Beginning epoch	44	
    	8.4628651844782	
Beginning epoch	45	
    	8.4400421378277	
Beginning epoch	46	
    	8.4216157139909	
Beginning epoch	47	
    	8.4062408211917	
Beginning epoch	48	
    	8.392109936643	
Beginning epoch	49	
    	8.3778058930266	
Beginning epoch	50	
    	8.3623733330919	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87717980025672	0.72486713906112	0.65822148494445	
