[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.749936877249	
Beginning epoch	2	
    	6.1341440793565	
Beginning epoch	3	
    	6.5181690075557	
Beginning epoch	4	
    	6.9697378876528	
Beginning epoch	5	
    	7.7772636265693	
Beginning epoch	6	
    	7.0235036442804	
Beginning epoch	7	
    	8.7141259259938	
Beginning epoch	8	
    	6.822486251319	
Beginning epoch	9	
    	7.7170697405788	
Beginning epoch	10	
    	10.529151077578	
Beginning epoch	11	
    	7.7437233946377	
Beginning epoch	12	
    	10.983041400335	
Beginning epoch	13	
    	7.9110022672758	
Beginning epoch	14	
    	11.918985969433	
Beginning epoch	15	
    	7.3791162526242	
Beginning epoch	16	
    	13.709032309242	
Beginning epoch	17	
    	8.4233497036065	
Beginning epoch	18	
    	12.730117430254	
Beginning epoch	19	
    	9.1775170166685	
Beginning epoch	20	
    	13.532852496445	
Beginning epoch	21	
    	9.5950253645514	
Beginning epoch	22	
    	15.827736713638	
Beginning epoch	23	
    	8.931852810551	
Beginning epoch	24	
    	13.987334664748	
Beginning epoch	25	
    	12.502690331231	
Beginning epoch	26	
    	8.9791123617862	
Beginning epoch	27	
    	13.236179498489	
Beginning epoch	28	
    	8.8765182439822	
Beginning epoch	29	
    	14.260433892112	
Beginning epoch	30	
    	8.2085525357	
Beginning epoch	31	
    	14.035484042602	
Beginning epoch	32	
    	7.9963257413583	
Beginning epoch	33	
    	16.61275964714	
Beginning epoch	34	
    	9.9352242794791	
Beginning epoch	35	
    	18.520867153682	
Beginning epoch	36	
    	9.2437626347423	
Beginning epoch	37	
    	18.357480326505	
Beginning epoch	38	
    	9.0167224016747	
Beginning epoch	39	
    	17.624023043762	
Beginning epoch	40	
    	9.5931275313424	
Beginning epoch	41	
    	15.93678356994	
Beginning epoch	42	
    	10.091046409335	
Beginning epoch	43	
    	15.740157391615	
Beginning epoch	44	
    	8.8775964634119	
Beginning epoch	45	
    	16.585809819195	
Beginning epoch	46	
    	8.6455782015662	
Beginning epoch	47	
    	16.541146327009	
Beginning epoch	48	
    	8.3772053046479	
Beginning epoch	49	
    	16.315096310926	
Beginning epoch	50	
    	8.9457576826696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80658088350396	0.67427545524493	0.13215704016488	
