[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.930663506874	
Beginning epoch	2	
    	4.6405191679176	
Beginning epoch	3	
    	4.8764189994941	
Beginning epoch	4	
    	5.0173837497338	
Beginning epoch	5	
    	5.0607052607168	
Beginning epoch	6	
    	5.1347809015062	
Beginning epoch	7	
    	5.1554727101961	
Beginning epoch	8	
    	5.1397690634258	
Beginning epoch	9	
    	5.0991573115282	
Beginning epoch	10	
    	5.0218275496674	
Beginning epoch	11	
    	4.9621390629728	
Beginning epoch	12	
    	4.8509218117823	
Beginning epoch	13	
    	4.7402449580805	
Beginning epoch	14	
    	4.6597273783713	
Beginning epoch	15	
    	4.6281343639379	
Beginning epoch	16	
    	4.5313969190482	
Beginning epoch	17	
    	4.6068595384045	
Beginning epoch	18	
    	4.6167644897576	
Beginning epoch	19	
    	4.6480788557211	
Beginning epoch	20	
    	4.6081775264581	
Beginning epoch	21	
    	4.5661110648966	
Beginning epoch	22	
    	4.5675035796693	
Beginning epoch	23	
    	4.5535216037782	
Beginning epoch	24	
    	4.5815141280153	
Beginning epoch	25	
    	4.5796917850508	
Beginning epoch	26	
    	4.5776269868051	
Beginning epoch	27	
    	4.5826124109298	
Beginning epoch	28	
    	4.6300242938191	
Beginning epoch	29	
    	4.5841688657528	
Beginning epoch	30	
    	4.6453568860869	
Beginning epoch	31	
    	4.4949616806965	
Beginning epoch	32	
    	4.5997556443057	
Beginning epoch	33	
    	4.558416505188	
Beginning epoch	34	
    	4.6415350444522	
Beginning epoch	35	
    	4.5537354324675	
Beginning epoch	36	
    	4.4544401842923	
Beginning epoch	37	
    	4.3881592282472	
Beginning epoch	38	
    	4.3676723279441	
Beginning epoch	39	
    	4.3985541713237	
Beginning epoch	40	
    	4.4253264327999	
Beginning epoch	41	
    	4.6574092972093	
Beginning epoch	42	
    	4.6326363785405	
Beginning epoch	43	
    	4.7261584306812	
Beginning epoch	44	
    	4.8075024957659	
Beginning epoch	45	
    	4.8505443312187	
Beginning epoch	46	
    	4.8088981037902	
Beginning epoch	47	
    	4.7185188182936	
Beginning epoch	48	
    	4.6185456304807	
Beginning epoch	49	
    	4.4333119552505	
Beginning epoch	50	
    	4.7460429462491	
Starting predictions	
