[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.66100956901	
Beginning epoch	2	
    	16.144514373911	
Beginning epoch	3	
    	16.122470527223	
Beginning epoch	4	
    	15.890590313253	
Beginning epoch	5	
    	13.875019811567	
Beginning epoch	6	
    	13.084291505812	
Beginning epoch	7	
    	12.914596529346	
Beginning epoch	8	
    	12.803969045228	
Beginning epoch	9	
    	12.701416838156	
Beginning epoch	10	
    	12.605944979277	
Beginning epoch	11	
    	12.434431520875	
Beginning epoch	12	
    	12.232056432314	
Beginning epoch	13	
    	12.131509587106	
Beginning epoch	14	
    	12.077627136309	
Beginning epoch	15	
    	12.036572326571	
Beginning epoch	16	
    	12.00210041102	
Beginning epoch	17	
    	11.974732730394	
Beginning epoch	18	
    	11.953320652394	
Beginning epoch	19	
    	11.934987761752	
Beginning epoch	20	
    	11.916453900389	
Beginning epoch	21	
    	11.894691479711	
Beginning epoch	22	
    	11.866478322791	
Beginning epoch	23	
    	11.827787892359	
Beginning epoch	24	
    	11.773615525749	
Beginning epoch	25	
    	11.700754218808	
Beginning epoch	26	
    	11.615256744356	
Beginning epoch	27	
    	11.530287360499	
Beginning epoch	28	
    	11.452522222375	
Beginning epoch	29	
    	11.382874014062	
Beginning epoch	30	
    	11.321378766748	
Beginning epoch	31	
    	11.264739648307	
Beginning epoch	32	
    	11.207769115313	
Beginning epoch	33	
    	11.147833615891	
Beginning epoch	34	
    	11.086009079171	
Beginning epoch	35	
    	11.023680015454	
Beginning epoch	36	
    	10.960041496565	
Beginning epoch	37	
    	10.893272611716	
Beginning epoch	38	
    	10.821932065595	
Beginning epoch	39	
    	10.74570602187	
Beginning epoch	40	
    	10.666471055196	
Beginning epoch	41	
    	10.587657778344	
Beginning epoch	42	
    	10.512346292479	
Beginning epoch	43	
    	10.444698093725	
Beginning epoch	44	
    	10.387140666514	
Beginning epoch	45	
    	10.338788032905	
Beginning epoch	46	
    	10.297350974392	
Beginning epoch	47	
    	10.260277285558	
Beginning epoch	48	
    	10.225192384106	
Beginning epoch	49	
    	10.190188352661	
Beginning epoch	50	
    	10.154048140875	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86049278356971	0.74097052958121	0.50429799426934	
