[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.026522201815	
Beginning epoch	2	
    	5.2010497982163	
Beginning epoch	3	
    	5.2762456154695	
Beginning epoch	4	
    	5.2373579337517	
Beginning epoch	5	
    	5.0071905586742	
Beginning epoch	6	
    	5.2315898213323	
Beginning epoch	7	
    	4.5904552112555	
Beginning epoch	8	
    	5.1553297116726	
Beginning epoch	9	
    	4.9948567798318	
Beginning epoch	10	
    	5.3662803489352	
Beginning epoch	11	
    	4.8608826383006	
Beginning epoch	12	
    	5.5279372344344	
Beginning epoch	13	
    	5.3847796013625	
Beginning epoch	14	
    	5.1200087921871	
Beginning epoch	15	
    	5.4267831368147	
Beginning epoch	16	
    	4.9556990311163	
Beginning epoch	17	
    	5.0654900528452	
Beginning epoch	18	
    	4.6784914938594	
Beginning epoch	19	
    	5.1992528948264	
Beginning epoch	20	
    	5.2905707301717	
Beginning epoch	21	
    	5.5563173885087	
Beginning epoch	22	
    	5.2124400112418	
Beginning epoch	23	
    	4.9270025452805	
Beginning epoch	24	
    	5.5519459456655	
Beginning epoch	25	
    	5.0262057444695	
Beginning epoch	26	
    	5.1827944813247	
Beginning epoch	27	
    	5.3297356579606	
Beginning epoch	28	
    	5.3043067074591	
Beginning epoch	29	
    	5.1969404213285	
Beginning epoch	30	
    	5.3387089710974	
Beginning epoch	31	
    	5.4966447673737	
Beginning epoch	32	
    	5.5669319132324	
Beginning epoch	33	
    	5.3505339332631	
Beginning epoch	34	
    	5.4537370944242	
Beginning epoch	35	
    	5.1988763263433	
Beginning epoch	36	
    	5.9745212896836	
Beginning epoch	37	
    	5.0573582949811	
Beginning epoch	38	
    	5.5388031388057	
Beginning epoch	39	
    	5.198509198648	
Beginning epoch	40	
    	5.3395515401456	
Beginning epoch	41	
    	5.4293846585829	
Beginning epoch	42	
    	5.4565099081685	
Beginning epoch	43	
    	5.4862685396746	
Beginning epoch	44	
    	5.4046828483715	
Beginning epoch	45	
    	5.5730586884405	
Beginning epoch	46	
    	5.5194756184858	
Beginning epoch	47	
    	5.0409125099588	
Beginning epoch	48	
    	5.2117673828036	
Beginning epoch	49	
    	5.0200196025744	
Beginning epoch	50	
    	5.4999186317451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.84827233545182	0.64803140898031	0.58910169406324	
