[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.980139854246	
Beginning epoch	2	
    	7.7368584395658	
Beginning epoch	3	
    	7.7370258057846	
Beginning epoch	4	
    	7.7370960550978	
Beginning epoch	5	
    	7.7369132599674	
Beginning epoch	6	
    	7.7367045146553	
Beginning epoch	7	
    	7.7366301704452	
Beginning epoch	8	
    	7.7367345115715	
Beginning epoch	9	
    	7.7366075000614	
Beginning epoch	10	
    	7.736606617688	
Beginning epoch	11	
    	7.7368659327022	
Beginning epoch	12	
    	7.7368733757302	
Beginning epoch	13	
    	7.7365471311992	
Beginning epoch	14	
    	7.7363329927834	
Beginning epoch	15	
    	7.7369410230778	
Beginning epoch	16	
    	7.7367495485572	
Beginning epoch	17	
    	7.7362578017262	
Beginning epoch	18	
    	7.735963759137	
Beginning epoch	19	
    	7.7357943198532	
Beginning epoch	20	
    	7.7352535142408	
Beginning epoch	21	
    	7.7348823901798	
Beginning epoch	22	
    	7.7340290190887	
Beginning epoch	23	
    	7.731506205929	
Beginning epoch	24	
    	7.7259646252163	
Beginning epoch	25	
    	7.6903367287202	
Beginning epoch	26	
    	7.1784746431475	
Beginning epoch	27	
    	6.2149260522493	
Beginning epoch	28	
    	6.1229075394934	
Beginning epoch	29	
    	6.2357843762981	
Beginning epoch	30	
    	6.1217291733002	
Beginning epoch	31	
    	6.0351832478718	
Beginning epoch	32	
    	5.8995293663402	
Beginning epoch	33	
    	5.9563287226107	
Beginning epoch	34	
    	5.7775037256901	
Beginning epoch	35	
    	5.9031245097623	
Beginning epoch	36	
    	5.811813656628	
Beginning epoch	37	
    	5.7111139882476	
Beginning epoch	38	
    	5.6536918894249	
Beginning epoch	39	
    	5.8326947326091	
Beginning epoch	40	
    	5.8291042897805	
Beginning epoch	41	
    	5.670304614995	
Beginning epoch	42	
    	5.7052968391303	
Beginning epoch	43	
    	5.5697723322406	
Beginning epoch	44	
    	5.5109902473202	
Beginning epoch	45	
    	5.3678942773836	
Beginning epoch	46	
    	5.3369656742925	
Beginning epoch	47	
    	5.3442805133897	
Beginning epoch	48	
    	5.3521845906065	
Beginning epoch	49	
    	5.3955357074415	
Beginning epoch	50	
    	5.319975505701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85313546852008	0.68706608382618	0.53727441813703	
