[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.606041331061	
Beginning epoch	2	
    	4.9152989636879	
Beginning epoch	3	
    	4.7910952373691	
Beginning epoch	4	
    	4.7520283862895	
Beginning epoch	5	
    	4.6897132866572	
Beginning epoch	6	
    	4.5930776713928	
Beginning epoch	7	
    	4.64534834265	
Beginning epoch	8	
    	4.642091414925	
Beginning epoch	9	
    	4.7989064686546	
Beginning epoch	10	
    	4.8240117262779	
Beginning epoch	11	
    	4.6195650338538	
Beginning epoch	12	
    	4.661439821891	
Beginning epoch	13	
    	4.7655662767899	
Beginning epoch	14	
    	4.7678933492655	
Beginning epoch	15	
    	4.8191013023133	
Beginning epoch	16	
    	4.7239432730574	
Beginning epoch	17	
    	4.9334547283399	
Beginning epoch	18	
    	4.890478018562	
Beginning epoch	19	
    	4.5966763572253	
Beginning epoch	20	
    	4.6550867578387	
Beginning epoch	21	
    	4.7902856799846	
Beginning epoch	22	
    	4.6024835569585	
Beginning epoch	23	
    	4.8112266753431	
Beginning epoch	24	
    	4.7112264132882	
Beginning epoch	25	
    	4.5472803346304	
Beginning epoch	26	
    	4.4992239504797	
Beginning epoch	27	
    	4.4396483584364	
Beginning epoch	28	
    	4.634917037832	
Beginning epoch	29	
    	4.2385272350651	
Beginning epoch	30	
    	4.57194091293	
Beginning epoch	31	
    	4.7939976020962	
Beginning epoch	32	
    	4.573169431594	
Beginning epoch	33	
    	4.4861626370799	
Beginning epoch	34	
    	4.6140120042189	
Beginning epoch	35	
    	4.5618210893436	
Beginning epoch	36	
    	4.6483478281182	
Beginning epoch	37	
    	4.3942697455243	
Beginning epoch	38	
    	4.5366120798541	
Beginning epoch	39	
    	4.3811389199183	
Beginning epoch	40	
    	4.2308481064661	
Beginning epoch	41	
    	4.459686440219	
Beginning epoch	42	
    	4.3861556716502	
Beginning epoch	43	
    	4.5039727551401	
Beginning epoch	44	
    	4.4545655791724	
Beginning epoch	45	
    	4.5491473858551	
Beginning epoch	46	
    	4.5231290297094	
Beginning epoch	47	
    	4.6217930579671	
Beginning epoch	48	
    	4.325036472903	
Beginning epoch	49	
    	4.3052832693264	
Beginning epoch	50	
    	4.3425347873591	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86741179048871	0.68140520896426	0.67863067410647	
