[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.917885478654	
Beginning epoch	2	
    	16.150548357667	
Beginning epoch	3	
    	16.150511327143	
Beginning epoch	4	
    	16.150064359136	
Beginning epoch	5	
    	16.14914547211	
Beginning epoch	6	
    	16.120865665208	
Beginning epoch	7	
    	12.928989292956	
Beginning epoch	8	
    	12.687201140378	
Beginning epoch	9	
    	12.116750302245	
Beginning epoch	10	
    	12.051564943097	
Beginning epoch	11	
    	12.041170765984	
Beginning epoch	12	
    	11.702633948704	
Beginning epoch	13	
    	11.351847310915	
Beginning epoch	14	
    	11.155923882327	
Beginning epoch	15	
    	10.929551641444	
Beginning epoch	16	
    	10.756694127833	
Beginning epoch	17	
    	10.162599570275	
Beginning epoch	18	
    	9.9470908281857	
Beginning epoch	19	
    	9.7696061393262	
Beginning epoch	20	
    	9.5052279539639	
Beginning epoch	21	
    	9.5974909835994	
Beginning epoch	22	
    	9.3607366064468	
Beginning epoch	23	
    	9.3533006526392	
Beginning epoch	24	
    	9.3447463221557	
Beginning epoch	25	
    	9.3814586655597	
Beginning epoch	26	
    	9.2031303781576	
Beginning epoch	27	
    	8.9481618338451	
Beginning epoch	28	
    	8.9895884708792	
Beginning epoch	29	
    	8.9206368789874	
Beginning epoch	30	
    	9.1240489772576	
Beginning epoch	31	
    	8.9131506389596	
Beginning epoch	32	
    	8.695374552751	
Beginning epoch	33	
    	8.5296335036281	
Beginning epoch	34	
    	8.7988250794951	
Beginning epoch	35	
    	8.6509652228868	
Beginning epoch	36	
    	8.5023907855541	
Beginning epoch	37	
    	8.7074654805568	
Beginning epoch	38	
    	8.3458444808754	
Beginning epoch	39	
    	8.3219993082111	
Beginning epoch	40	
    	8.0797095638441	
Beginning epoch	41	
    	8.4541848879274	
Beginning epoch	42	
    	8.4696074453418	
Beginning epoch	43	
    	8.2441563777168	
Beginning epoch	44	
    	8.1821557091241	
Beginning epoch	45	
    	8.2671328563599	
Beginning epoch	46	
    	8.1628077360494	
Beginning epoch	47	
    	8.2302115650299	
Beginning epoch	48	
    	8.049931081769	
Beginning epoch	49	
    	8.2223728712885	
Beginning epoch	50	
    	7.9842345331668	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88728175907663	0.7470652173913	0.69099683305685	
