[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.249983978307	
Beginning epoch	2	
    	5.8380152086825	
Beginning epoch	3	
    	5.7467333002163	
Beginning epoch	4	
    	5.5389280087536	
Beginning epoch	5	
    	5.4008902735871	
Beginning epoch	6	
    	5.377907955538	
Beginning epoch	7	
    	5.4201613574731	
Beginning epoch	8	
    	5.3534346338505	
Beginning epoch	9	
    	5.3475171371985	
Beginning epoch	10	
    	5.3464874346533	
Beginning epoch	11	
    	5.384054819356	
Beginning epoch	12	
    	5.2167785599971	
Beginning epoch	13	
    	5.1994922206004	
Beginning epoch	14	
    	5.0562057458804	
Beginning epoch	15	
    	5.5531286865356	
Beginning epoch	16	
    	5.6027254389995	
Beginning epoch	17	
    	5.36075126868	
Beginning epoch	18	
    	5.5641535559157	
Beginning epoch	19	
    	5.3091560967114	
Beginning epoch	20	
    	5.3963093804099	
Beginning epoch	21	
    	5.46463751908	
Beginning epoch	22	
    	5.2859852383654	
Beginning epoch	23	
    	5.5155773695172	
Beginning epoch	24	
    	5.3386068122379	
Beginning epoch	25	
    	5.2265184207609	
Beginning epoch	26	
    	5.3055308823624	
Beginning epoch	27	
    	5.3439518144219	
Beginning epoch	28	
    	5.060655723695	
Beginning epoch	29	
    	5.1140850934687	
Beginning epoch	30	
    	5.0065140887965	
Beginning epoch	31	
    	5.1979366172339	
Beginning epoch	32	
    	5.1141119361428	
Beginning epoch	33	
    	5.3738356898916	
Beginning epoch	34	
    	5.4106486924906	
Beginning epoch	35	
    	5.5443696098725	
Beginning epoch	36	
    	5.3950768119405	
Beginning epoch	37	
    	5.1159531346496	
Beginning epoch	38	
    	5.1178690817833	
Beginning epoch	39	
    	4.7641880194404	
Beginning epoch	40	
    	5.1436181146748	
Beginning epoch	41	
    	5.0272415302888	
Beginning epoch	42	
    	5.3348289821374	
Beginning epoch	43	
    	4.8212678290596	
Beginning epoch	44	
    	5.0741315011048	
Beginning epoch	45	
    	4.9377864106802	
Beginning epoch	46	
    	4.914966348052	
Beginning epoch	47	
    	5.0756356556113	
Beginning epoch	48	
    	4.9642694401106	
Beginning epoch	49	
    	4.9963360613236	
Beginning epoch	50	
    	5.2228665124077	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89449297141605	0.76006167260354	0.71864474940934	
