[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.324663935702	
Beginning epoch	2	
    	8.333948850638	
Beginning epoch	3	
    	7.5759121190213	
Beginning epoch	4	
    	7.6895621012482	
Beginning epoch	5	
    	7.8435805064272	
Beginning epoch	6	
    	7.8337201732424	
Beginning epoch	7	
    	8.1222703821363	
Beginning epoch	8	
    	7.8380342303338	
Beginning epoch	9	
    	8.0489520952447	
Beginning epoch	10	
    	8.0723622144687	
Beginning epoch	11	
    	8.1327110900206	
Beginning epoch	12	
    	8.4468980728788	
Beginning epoch	13	
    	8.4865164656541	
Beginning epoch	14	
    	8.3933901689651	
Beginning epoch	15	
    	8.3171239852502	
Beginning epoch	16	
    	8.4391329880469	
Beginning epoch	17	
    	8.2926573155956	
Beginning epoch	18	
    	8.3213048062359	
Beginning epoch	19	
    	8.2673899049993	
Beginning epoch	20	
    	8.6801327262482	
Beginning epoch	21	
    	9.1382523436809	
Beginning epoch	22	
    	8.6783889297137	
Beginning epoch	23	
    	8.5303495125114	
Beginning epoch	24	
    	8.2064880391429	
Beginning epoch	25	
    	8.4582395583624	
Beginning epoch	26	
    	7.9819072015566	
Beginning epoch	27	
    	7.8581486455531	
Beginning epoch	28	
    	8.2914177868488	
Beginning epoch	29	
    	8.4888580882564	
Beginning epoch	30	
    	8.1470819509814	
Beginning epoch	31	
    	8.6039019686681	
Beginning epoch	32	
    	8.5775219368014	
Beginning epoch	33	
    	8.4451181773294	
Beginning epoch	34	
    	8.5838897632939	
Beginning epoch	35	
    	8.5062016273931	
Beginning epoch	36	
    	8.6038404082552	
Beginning epoch	37	
    	8.7265051915655	
Beginning epoch	38	
    	9.630798026088	
Beginning epoch	39	
    	8.0703444459428	
Beginning epoch	40	
    	8.34539815787	
Beginning epoch	41	
    	8.5868222849829	
Beginning epoch	42	
    	8.7821859236757	
Beginning epoch	43	
    	9.201582734331	
Beginning epoch	44	
    	8.8700356191726	
Beginning epoch	45	
    	8.9080838114854	
Beginning epoch	46	
    	8.5363796156957	
Beginning epoch	47	
    	8.7920620296889	
Beginning epoch	48	
    	8.9849007284845	
Beginning epoch	49	
    	8.9508305072775	
Beginning epoch	50	
    	9.5946038619807	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87220187220187	0.71730605285592	0.63444427688131	
