[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.128765392872	
Beginning epoch	2	
    	16.063422693624	
Beginning epoch	3	
    	16.061053297586	
Beginning epoch	4	
    	16.058493316874	
Beginning epoch	5	
    	16.055363236351	
Beginning epoch	6	
    	16.051304239358	
Beginning epoch	7	
    	16.045768788557	
Beginning epoch	8	
    	16.037863064329	
Beginning epoch	9	
    	16.026037954348	
Beginning epoch	10	
    	16.007444073323	
Beginning epoch	11	
    	15.976504267978	
Beginning epoch	12	
    	15.921598863206	
Beginning epoch	13	
    	15.817357144214	
Beginning epoch	14	
    	15.609917050492	
Beginning epoch	15	
    	15.216310888611	
Beginning epoch	16	
    	14.633459948745	
Beginning epoch	17	
    	14.025030205586	
Beginning epoch	18	
    	13.528302063925	
Beginning epoch	19	
    	13.163311769306	
Beginning epoch	20	
    	12.897729470413	
Beginning epoch	21	
    	12.708184297988	
Beginning epoch	22	
    	12.577414118724	
Beginning epoch	23	
    	12.49019279488	
Beginning epoch	24	
    	12.433126055144	
Beginning epoch	25	
    	12.395055696737	
Beginning epoch	26	
    	12.367608477636	
Beginning epoch	27	
    	12.345285247574	
Beginning epoch	28	
    	12.324906774373	
Beginning epoch	29	
    	12.304802776219	
Beginning epoch	30	
    	12.284152017494	
Beginning epoch	31	
    	12.262597857879	
Beginning epoch	32	
    	12.240070918304	
Beginning epoch	33	
    	12.216714009808	
Beginning epoch	34	
    	12.192834299717	
Beginning epoch	35	
    	12.168844151108	
Beginning epoch	36	
    	12.145181646915	
Beginning epoch	37	
    	12.122222880556	
Beginning epoch	38	
    	12.100206712656	
Beginning epoch	39	
    	12.079187500342	
Beginning epoch	40	
    	12.059018285206	
Beginning epoch	41	
    	12.039355360414	
Beginning epoch	42	
    	12.019670861683	
Beginning epoch	43	
    	11.999263707602	
Beginning epoch	44	
    	11.977269561731	
Beginning epoch	45	
    	11.95268791631	
Beginning epoch	46	
    	11.924471149811	
Beginning epoch	47	
    	11.891751548329	
Beginning epoch	48	
    	11.854277592898	
Beginning epoch	49	
    	11.812981571741	
Beginning epoch	50	
    	11.770233538783	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82160859083936	0.69803311164568	0.24797667521239	
