[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.481451486125	
Beginning epoch	2	
    	40.73001808337	
Beginning epoch	3	
    	21.907845410315	
Beginning epoch	4	
    	28.134885977728	
Beginning epoch	5	
    	28.012412772093	
Beginning epoch	6	
    	25.836210018619	
Beginning epoch	7	
    	20.829243421494	
Beginning epoch	8	
    	22.178319738005	
Beginning epoch	9	
    	27.265620263067	
Beginning epoch	10	
    	26.79892116416	
Beginning epoch	11	
    	23.067455681753	
Beginning epoch	12	
    	24.627373053143	
Beginning epoch	13	
    	22.038630076515	
Beginning epoch	14	
    	21.990744680406	
Beginning epoch	15	
    	22.004870450653	
Beginning epoch	16	
    	25.017553503713	
Beginning epoch	17	
    	28.409337598148	
Beginning epoch	18	
    	24.070799932714	
Beginning epoch	19	
    	19.50162451877	
Beginning epoch	20	
    	23.142054733902	
Beginning epoch	21	
    	29.176130648805	
Beginning epoch	22	
    	21.790622095138	
Beginning epoch	23	
    	23.992293536641	
Beginning epoch	24	
    	25.14787250579	
Beginning epoch	25	
    	19.808117003137	
Beginning epoch	26	
    	23.618819858316	
Beginning epoch	27	
    	31.221203800155	
Beginning epoch	28	
    	34.377935192175	
Beginning epoch	29	
    	21.205759106053	
Beginning epoch	30	
    	24.260442754021	
Beginning epoch	31	
    	22.190650089409	
Beginning epoch	32	
    	24.853378947443	
Beginning epoch	33	
    	25.465172050008	
Beginning epoch	34	
    	20.838750871986	
Beginning epoch	35	
    	18.813899530502	
Beginning epoch	36	
    	31.299992210936	
Beginning epoch	37	
    	22.949767864383	
Beginning epoch	38	
    	30.870109321683	
Beginning epoch	39	
    	21.018898390923	
Beginning epoch	40	
    	22.917165609401	
Beginning epoch	41	
    	20.151316097693	
Beginning epoch	42	
    	26.880333743378	
Beginning epoch	43	
    	20.304461907056	
Beginning epoch	44	
    	25.427443848538	
Beginning epoch	45	
    	33.036040940097	
Beginning epoch	46	
    	22.919718828336	
Beginning epoch	47	
    	24.152464735101	
Beginning epoch	48	
    	22.063863517554	
Beginning epoch	49	
    	19.069149512221	
Beginning epoch	50	
    	21.0730312007	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79345251140123	0.53771471247199	0.036193635952345	
