[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.113682125531	
Beginning epoch	2	
    	6.3017817780056	
Beginning epoch	3	
    	6.4045270959556	
Beginning epoch	4	
    	8.0415291638568	
Beginning epoch	5	
    	7.095337964645	
Beginning epoch	6	
    	8.5008371525687	
Beginning epoch	7	
    	8.9451714776249	
Beginning epoch	8	
    	7.4580999751376	
Beginning epoch	9	
    	9.7134028471342	
Beginning epoch	10	
    	7.9772333893341	
Beginning epoch	11	
    	10.478019291498	
Beginning epoch	12	
    	7.9848532238939	
Beginning epoch	13	
    	10.324495959673	
Beginning epoch	14	
    	12.295967968114	
Beginning epoch	15	
    	7.8872847121634	
Beginning epoch	16	
    	14.046691141381	
Beginning epoch	17	
    	8.1881015423971	
Beginning epoch	18	
    	15.605225409028	
Beginning epoch	19	
    	8.598518599348	
Beginning epoch	20	
    	15.595743487262	
Beginning epoch	21	
    	7.8163221175668	
Beginning epoch	22	
    	14.881889011709	
Beginning epoch	23	
    	9.1723206309516	
Beginning epoch	24	
    	14.376995619071	
Beginning epoch	25	
    	10.182147675864	
Beginning epoch	26	
    	15.916145052689	
Beginning epoch	27	
    	8.1066192378571	
Beginning epoch	28	
    	15.573921646654	
Beginning epoch	29	
    	8.1790076693593	
Beginning epoch	30	
    	16.376541398915	
Beginning epoch	31	
    	9.3494850967631	
Beginning epoch	32	
    	15.1289085729	
Beginning epoch	33	
    	18.430634164766	
Beginning epoch	34	
    	17.187878104656	
Beginning epoch	35	
    	15.670798039534	
Beginning epoch	36	
    	10.277405666551	
Beginning epoch	37	
    	16.926333875878	
Beginning epoch	38	
    	10.376951477446	
Beginning epoch	39	
    	17.900271844933	
Beginning epoch	40	
    	11.37149328804	
Beginning epoch	41	
    	15.885205324733	
Beginning epoch	42	
    	10.626494830373	
Beginning epoch	43	
    	16.134558223617	
Beginning epoch	44	
    	9.1303938701979	
Beginning epoch	45	
    	17.495136241123	
Beginning epoch	46	
    	8.793774824979	
Beginning epoch	47	
    	17.409122300719	
Beginning epoch	48	
    	9.4823437525306	
Beginning epoch	49	
    	18.005140381315	
Beginning epoch	50	
    	8.5964853194088	
Starting predictions	
